Date,TSLA,UpperBand,MiddleBand,LowerBand,AAPL,SMA_AAPL,SMA_TSLA
2019-01-02,62.02399826049805,,,,38.382225036621094,,
2019-01-03,60.071998596191406,,,,34.55907440185547,,
2019-01-04,63.53799819946289,,,,36.03437805175781,,
2019-01-07,66.99199676513672,,,,35.95417022705078,,
2019-01-08,67.06999969482422,,,,36.63956832885742,,
2019-01-09,67.70600128173828,,,,37.261775970458984,,
2019-01-10,68.99400329589844,,,,37.38086700439453,,
2019-01-11,69.4520034790039,,,,37.01386260986328,,
2019-01-14,66.87999725341797,,,,36.457279205322266,,
2019-01-15,68.88600158691406,,,,37.20344543457031,,
2019-01-16,69.20999908447266,,,,37.6579475402832,,
2019-01-17,69.46199798583984,,,,37.88154602050781,,
2019-01-18,60.45199966430664,,,,38.1148796081543,,
2019-01-22,59.784000396728516,,,,37.25933837890625,,
2019-01-23,57.518001556396484,,,,37.4100341796875,,
2019-01-24,58.301998138427734,,,,37.1135139465332,,
2019-01-25,59.40800094604492,,,,38.34333801269531,,
2019-01-28,59.2760009765625,,,,37.98849105834961,,
2019-01-29,59.492000579833984,,,,37.59475326538086,,
2019-01-30,61.75400161743164,,,,40.16377639770508,,
2019-01-31,61.40399932861328,,,,40.4530029296875,,
2019-02-01,62.44200134277344,,,,40.472450256347656,,
2019-02-04,62.577999114990234,,,,41.62206268310547,,
2019-02-05,64.2699966430664,,,,42.334197998046875,,
2019-02-06,63.444000244140625,,,,42.348777770996094,,
2019-02-07,61.50199890136719,,,,41.54671859741211,,
2019-02-08,61.15999984741211,,,,41.59553909301758,,
2019-02-11,62.56800079345703,,,,41.356327056884766,,
2019-02-12,62.36199951171875,70.77285720856091,63.48539975484212,56.197942301123334,41.712703704833984,38.60648434956868,63.48539975484212
2019-02-13,61.63399887084961,70.54586547350216,63.32119979858398,56.096534123665805,41.539398193359375,38.71318143208821,63.32119979858398
2019-02-14,60.75400161743164,70.5481853666853,63.278866577148435,56.00954778761156,41.690731048583984,38.823464965820314,63.278866577148435
2019-02-15,61.57600021362305,70.52958159264972,63.32899996439616,56.1284183361426,41.59797668457031,39.05809504191081,63.32899996439616
2019-02-19,61.12799835205078,70.4917777809085,63.24866663614909,56.00555549138968,41.72246551513672,39.24769795735677,63.24866663614909
2019-02-20,60.512001037597656,70.20248391155974,63.032666778564455,55.86284964556917,41.990966796875,39.44892450968425,63.032666778564455
2019-02-21,58.24599838256836,69.9456020321756,62.738533401489256,55.531464770802906,41.75419616699219,39.619412104288735,62.738533401489256
2019-02-22,58.94200134277344,69.53386740240953,62.44640007019043,55.35893273797132,42.22040939331055,39.78469988505046,62.44640007019043
2019-02-25,59.75400161743164,68.85428595016734,62.13840001424153,55.422514078315736,42.5279541015625,39.95626945495606,62.13840001424153
2019-02-26,59.571998596191406,68.00710097359736,61.80906651814779,55.61103206269822,42.55237579345703,40.140886561075845,61.80906651814779
2019-02-27,62.948001861572266,67.60179063385615,61.67800000508626,55.754209376316375,42.68417739868164,40.348449834187825,61.67800000508626
2019-02-28,63.97600173950195,66.87725092613573,61.51433334350586,56.151415760875985,42.26434326171875,40.51714642842611,61.51433334350586
2019-03-01,58.95800018310547,65.7843929900125,61.17260004679362,56.56080710357474,42.708595275878906,40.68550135294596,61.17260004679362
2019-03-04,57.071998596191406,64.45641853175388,60.75960006713867,57.06278160252346,42.923397064208984,40.85356305440267,60.75960006713867
2019-03-05,55.30799865722656,64.77130307018486,60.58813336690267,56.40496366362047,42.84528350830078,41.011243184407554,60.58813336690267
2019-03-06,55.24800109863281,65.03296581794241,60.43693339029948,55.84090096265654,42.59874725341797,41.18922348022461,60.43693339029948
2019-03-07,55.31800079345703,65.20712946098202,60.36360003153483,55.52007060208764,42.10568618774414,41.3457452138265,60.36360003153483
2019-03-08,56.827999114990234,65.26927825145326,60.31446673075358,55.3596552100539,42.205772399902344,41.51548716227214,60.31446673075358
2019-03-11,58.183998107910156,65.2775778523201,60.27366663614909,55.26975541997807,43.66786193847656,41.692971293131514,60.27366663614909
2019-03-12,56.672000885009766,65.3449552731994,60.18686663309733,55.02877799299526,44.15849685668945,41.89863815307617,60.18686663309733
2019-03-13,57.79199981689453,65.35450599328,60.13019994099935,54.90589388871869,44.35377502441406,42.12393887837728,60.13019994099935
2019-03-14,57.992000579833984,65.24774707408694,60.004799906412764,54.761852738738575,44.84682846069336,42.28004061381022,60.004799906412764
2019-03-15,55.08599853515625,65.29656287895874,59.79419987996419,54.29183688096963,45.430206298828125,42.44594739278158,59.79419987996419
2019-03-18,53.89799880981445,65.31044557625914,59.509399795532225,53.70835401480531,45.893978118896484,42.62666498819987,59.509399795532225
2019-03-19,53.49399948120117,65.2773943225258,59.20659980773926,53.13580529295273,45.53028869628906,42.75693918863932,59.20659980773926
2019-03-20,54.720001220703125,64.86444817550782,58.88826662699382,52.91208507847981,45.92815399169922,42.87673772176107,58.88826662699382
2019-03-21,54.80400085449219,64.50279483693807,58.60026664733887,52.69773845773968,47.61970138549805,43.0524351755778,58.60026664733887
2019-03-22,52.90599822998047,64.454747263649,58.31373329162598,52.17271931960296,46.633575439453125,43.2219970703125,58.31373329162598
2019-03-25,52.08399963378906,64.44862127768442,58.011199951171875,51.573778624659326,46.06972885131836,43.37113672892253,58.011199951171875
2019-03-26,53.55400085449219,64.11069925923387,57.710733286539714,51.31076731384556,45.593746185302734,43.512384033203126,57.710733286539714
2019-03-27,54.965999603271484,63.696082051780834,57.464199956258135,51.232317860735435,46.003814697265625,43.65542106628418,57.464199956258135
2019-03-28,55.7239990234375,63.330746390646745,57.2671999613444,51.20365353204206,46.064842224121094,43.8062692006429,57.2671999613444
2019-03-29,55.97200012207031,63.046452624141686,57.10779991149902,51.16914719885636,46.365074157714844,43.96208063761393,57.10779991149902
2019-04-01,57.83599853515625,62.694013749755506,56.983133188883464,51.27225262801142,46.67994689941406,44.13147964477539,56.983133188883464
2019-04-02,57.17599868774414,62.35222229844982,56.85139986673991,51.350577435030004,47.35852813720703,44.319348398844404,56.85139986673991
2019-04-03,58.36199951171875,62.14220375509494,56.779733149210614,51.41726254332629,47.68317413330078,44.50908864339193,56.779733149210614
2019-04-04,53.555999755859375,62.07842815788586,56.623399861653645,51.16837156542143,47.76615524291992,44.70948727925619,56.623399861653645
2019-04-05,54.992000579833984,61.90708751437224,56.491733169555665,51.07637882473909,48.08591842651367,44.90500424702962,56.491733169555665
2019-04-08,54.63999938964844,61.636154014423816,56.321266428629556,51.006378842835296,48.84260177612305,45.115492502848305,56.321266428629556
2019-04-09,54.46200180053711,61.36475366267309,56.150933202107744,50.9371127415424,48.696144104003906,45.32028477986653,56.150933202107744
2019-04-10,55.21200180053711,60.4620346402935,55.893066533406575,51.32409842651965,48.96952438354492,45.52979634602865,55.893066533406575
2019-04-11,53.683998107910156,59.0634276795928,55.54999974568685,52.036571811780895,48.561885833740234,45.73971443176269,55.54999974568685
2019-04-12,53.540000915527344,58.71660669789326,55.36939977010091,52.02219284230856,48.54236602783203,45.9341734568278,55.36939977010091
2019-04-15,53.2760009765625,58.609994123757616,55.24286651611328,51.875738908468946,48.63023376464844,46.12440134684245,55.24286651611328
2019-04-16,54.672000885009766,58.5948900677732,55.22166659037272,51.84844311297224,48.63511657714844,46.317395782470705,55.22166659037272
2019-04-17,54.24599838256836,58.57957976911016,55.18826649983724,51.79695323056432,49.58219528198242,46.55017738342285,55.18826649983724
2019-04-18,54.652000427246094,58.5624078088172,55.16606648763021,51.76972516644322,49.760379791259766,46.80533383687337,55.16606648763021
2019-04-22,52.54999923706055,58.48728428543382,55.02346649169922,51.55964869796461,49.923927307128906,47.062605667114255,55.02346649169922
2019-04-23,52.779998779296875,58.19108864372906,54.84333318074544,51.49557771776182,50.643985748291016,47.295143127441406,54.84333318074544
2019-04-24,51.731998443603516,58.134654934532364,54.67866643269857,51.222677930864776,50.565887451171875,47.50872281392415,54.67866643269857
2019-04-25,49.5260009765625,58.129766696314235,54.403133138020834,50.676499579727434,50.10698699951172,47.70049654642741,54.403133138020834
2019-04-26,47.02799987792969,58.383762422144216,54.037666447957356,49.6915704737705,49.86778259277344,47.86786168416341,54.037666447957356
2019-04-29,48.29399871826172,58.600381010125616,53.81126645406087,49.022151897996125,49.94344711303711,48.018303044637044,53.81126645406087
2019-04-30,47.737998962402344,58.867483454837334,53.6059331258138,48.34438279679026,48.981727600097656,48.12122802734375,53.6059331258138
2019-05-01,46.801998138427734,59.18421773312692,53.38286641438802,47.58151509564912,51.386024475097656,48.316419219970705,53.38286641438802
2019-05-02,48.81999969482422,59.18941070100735,53.18619969685872,47.1829886927101,51.0516242980957,48.48720156351725,53.18619969685872
2019-05-03,51.00600051879883,59.0811634768875,53.05959968566894,47.03803589445039,51.68626403808594,48.62275365193685,53.05959968566894
2019-05-06,51.06800079345703,59.06215471142407,52.9983331044515,46.93451149747892,50.8880729675293,48.764570236206055,52.9983331044515
2019-05-07,49.4119987487793,59.10132902352587,52.9092664082845,46.71720379304313,49.516292572021484,48.879455693562825,52.9092664082845
2019-05-08,48.96799850463867,59.10178285280546,52.756399663289386,46.411016473773316,49.526058197021484,49.010532760620116,52.756399663289386
2019-05-09,48.395999908447266,59.01475595437735,52.53739967346191,46.060043392546476,48.99393844604492,49.11020355224609,52.53739967346191
2019-05-10,47.90399932861328,58.84886258648075,52.276733016967775,45.7046034474548,48.31520462036133,49.185215632120766,52.276733016967775
2019-05-13,45.402000427246094,58.792970036775884,51.92439969380697,45.05582935083805,45.50714874267578,49.15661811828613,51.92439969380697
2019-05-14,46.46200180053711,58.321774606488816,51.545266469319664,44.76875833215051,46.2275390625,49.14153785705567,51.545266469319664
2019-05-15,46.38999938964844,57.873051269726226,51.18573315938314,44.498415049040055,46.78131103515625,49.122297286987305,51.18573315938314
2019-05-16,45.66600036621094,57.18122860244509,50.76253318786621,44.34383777328733,46.57547378540039,49.085373942057295,50.76253318786621
2019-05-17,42.20600128173828,57.40905180707402,50.384199905395505,43.35934800371699,46.310848236083984,49.03686370849609,50.384199905395505
2019-05-20,41.071998596191406,57.48450607431262,49.92019983927409,42.35589360423556,44.862709045410156,48.92942339579265,49.92019983927409
2019-05-21,41.01599884033203,57.46574682068037,49.46606648763021,41.46638615458004,45.72277069091797,48.82542902628581,49.46606648763021
2019-05-22,38.54600143432617,57.621200438873615,48.935533142089845,40.249865845306076,44.7867546081543,48.69511604309082,48.935533142089845
2019-05-23,39.097999572753906,57.45035172957466,48.39839973449707,39.346447739419474,44.02226257324219,48.53020731608073,48.39839973449707
2019-05-24,38.125999450683594,57.43001821953291,47.87979977925618,38.32958133897945,43.85318374633789,48.373250579833986,47.87979977925618
2019-05-28,37.7400016784668,57.32981487107236,47.35313313802083,37.3764514049693,43.6718635559082,48.210900497436526,47.35313313802083
2019-05-29,37.97200012207031,57.11674982082144,46.84299977620443,36.56924973158742,43.463584899902344,48.038678868611655,46.84299977620443
2019-05-30,37.64400100708008,56.637431609187864,46.27539978027344,35.913367951359014,43.68901062011719,47.87380867004394,46.27539978027344
2019-05-31,37.03200149536133,56.14075922006292,45.7015998840332,35.26244054800348,42.89756393432617,47.65098762512207,45.7015998840332
2019-06-03,35.79399871826172,55.551658184892155,45.07299982706706,34.59434146924196,42.4638557434082,47.40777015686035,45.07299982706706
2019-06-04,38.720001220703125,54.950256034301624,44.611999893188475,34.273743752075326,44.017356872558594,47.210884475708006,44.611999893188475
2019-06-05,39.31800079345703,54.20893517705899,44.16326662699382,34.117598076928644,44.72795104980469,47.0136833190918,44.16326662699382
2019-06-06,41.189998626708984,53.50527392707269,43.81186663309733,34.11845933912197,45.38462829589844,46.84097468058268,43.81186663309733
2019-06-07,40.900001525878906,53.03266967548033,43.52433331807455,34.015996960668765,46.59263229370117,46.72382952372233,43.52433331807455
2019-06-10,42.57600021362305,52.799495513178506,43.37593332926432,33.952371145350135,47.18804931640625,46.634505081176755,43.37593332926432
2019-06-11,43.41999816894531,52.45863939250943,43.21346664428711,33.968293896064786,47.734474182128906,46.560872650146486,43.21346664428711
2019-06-12,41.85200119018555,52.11874283869882,43.01726671854655,33.91579059839428,47.58256149291992,46.51423377990723,43.01726671854655
2019-06-13,42.78200149536133,51.87562644252268,42.883266830444335,33.89090721836599,47.57275390625,46.38712476094564,42.883266830444335
2019-06-14,42.98400115966797,51.40728877629457,42.68873354593913,33.97017831558369,47.22726821899414,46.25964622497558,42.68873354593913
2019-06-17,45.00600051879883,50.69516871281788,42.48873354593913,34.28229837906037,47.50904083251953,46.120405451456705,42.48873354593913
2019-06-18,44.948001861572266,49.911769097312884,42.284733581542966,34.65769806577305,48.62638854980469,46.04501597086588,42.284733581542966
2019-06-19,45.2859992980957,49.39454235812991,42.14720026652018,34.89985817491045,48.48427200317383,46.01061528523763,42.14720026652018
2019-06-20,43.92399978637695,48.80758969826221,41.97906697591146,35.1505442535607,48.87387466430664,45.98887583414714,41.97906697591146
2019-06-21,44.37200164794922,48.31254299910697,41.844933700561526,35.377324402016086,48.70724868774414,45.97931950887044,41.844933700561526
2019-06-24,44.72800064086914,47.903354997924154,41.73906707763672,35.57477915734928,48.65824508666992,45.99075419108073,41.73906707763672
2019-06-25,43.95199966430664,47.76140911494788,41.69073371887207,35.620058322796254,47.92070388793945,46.07120602925618,41.69073371887207
2019-06-26,43.854000091552734,47.46993191131642,41.60380032857259,35.737668745828756,48.957183837890625,46.16219418843587,41.60380032857259
2019-06-27,44.56800079345703,47.24516461019652,41.54306704203288,35.840969473869244,48.94248580932617,46.23423334757487,41.54306704203288
2019-06-28,44.69200134277344,47.128903362147724,41.5106004079183,35.89229745368887,48.49652862548828,46.298268508911136,41.5106004079183
2019-07-01,45.433998107910156,47.406718773043025,41.61820030212402,35.82968183120502,49.385986328125,46.40077311197917,41.61820030212402
2019-07-02,44.90999984741211,47.64922546763743,41.746133677164714,35.843041886692,49.67512512207031,46.561186981201175,41.746133677164714
2019-07-03,46.97999954223633,48.13119058374086,41.94493370056152,35.75867681738218,50.0867805480957,46.70665397644043,41.94493370056152
2019-07-05,46.619998931884766,48.48733106485678,42.214066950480145,35.94080283610351,50.042667388916016,46.88185106913249,42.214066950480145
2019-07-08,46.06800079345703,48.75699867044417,42.44640032450358,36.13580197856299,49.01108932495117,47.04814529418945,42.44640032450358
2019-07-09,46.012001037597656,48.9345066752836,42.70926704406738,36.48402741285116,49.310028076171875,47.23004010518392,42.70926704406738
2019-07-10,47.784000396728516,49.24459013497799,43.044067001342775,36.84354386770756,49.79764175415039,47.43423271179199,43.044067001342775
2019-07-11,47.720001220703125,49.493483489942385,43.3690003712972,37.24451725265201,49.43498992919922,47.63327954610189,43.3690003712972
2019-07-12,49.01599884033203,49.81570714983691,43.748066965738936,37.68042678164096,49.814788818359375,47.837472152709964,43.748066965738936
2019-07-15,50.70000076293945,50.238218993336325,44.20366694132487,38.16911488931341,50.282798767089844,48.08364664713542,44.20366694132487
2019-07-16,50.47600173950195,50.28535850981232,44.69306704203288,39.10077557425344,50.10882568359375,48.33847897847493,44.69306704203288
2019-07-17,50.97200012207031,50.678762626881706,45.101467005411784,39.52417138394186,49.8270378112793,48.532135009765625,45.101467005411784
2019-07-18,50.70800018310547,50.98212784487556,45.4811336517334,39.98013945859124,50.393062591552734,48.72097206115723,45.4811336517334
2019-07-19,51.63600158691406,51.51895340474138,45.8293337504069,40.139714096072424,49.64081573486328,48.862844975789386,45.8293337504069
2019-07-22,51.13600158691406,51.86448577996478,46.17053375244141,40.476581724918034,50.77531051635742,49.002267583211264,46.17053375244141
2019-07-23,52.034000396728516,52.3921354441125,46.485800425211586,40.579465406310675,51.17225646972656,49.13507448832194,46.485800425211586
2019-07-24,52.97600173950195,53.036675470508946,46.80433387756348,40.57199228461801,51.13060760498047,49.24827893575033,46.80433387756348
2019-07-25,45.763999938964844,52.90535283411007,46.93473383585612,40.964114837602175,50.72629928588867,49.35307019551595,46.93473383585612
2019-07-26,45.608001708984375,52.82100897107814,47.02893384297689,41.23685871487564,50.90272903442383,49.46406936645508,47.02893384297689
2019-07-29,47.15399932861328,52.761805889215296,47.167933781941734,41.57406167466817,51.37808609008789,49.602429962158205,47.167933781941734
2019-07-30,48.45199966430664,52.835752524642245,47.28280042012533,41.72984831560841,51.157562255859375,49.724047342936196,47.28280042012533
2019-07-31,48.321998596191406,52.890886625194945,47.395266977945965,41.899647330696986,52.20138931274414,49.84321403503418,47.395266977945965
2019-08-01,46.77000045776367,52.89000446603195,47.44473368326823,41.99946290050452,51.071800231933594,49.929464975992836,47.44473368326823
2019-08-02,46.86800003051758,52.83475331961779,47.542867024739586,42.25098072986138,49.991207122802734,49.96670939127604,47.542867024739586
2019-08-05,45.66400146484375,52.79426752792172,47.585933685302734,42.37759984268375,47.37428665161133,49.92227732340495,47.585933685302734
2019-08-06,46.150001525878906,52.76204086335926,47.63333371480306,42.504626566246856,48.27109146118164,49.90937220255534,47.63333371480306
2019-08-07,46.683998107910156,52.68259222409734,47.72440032958984,42.76620843508234,48.77095413208008,49.937713877360025,47.72440032958984
2019-08-08,47.65999984741211,52.59705524605565,47.85126698811849,43.105478730181325,49.846641540527344,49.96736246744792,47.85126698811849
2019-08-09,47.00199890136719,52.53186019147099,47.93240025838216,43.33294032529333,49.43588638305664,49.98380915323893,47.93240025838216
2019-08-12,45.801998138427734,52.48101620893809,47.96940015157064,43.45778409420319,49.310447692871094,50.01093978881836,47.96940015157064
2019-08-13,47.0,52.45014133787764,48.0216002146403,43.593059091402964,51.398658752441406,50.07802886962891,48.0216002146403
2019-08-14,43.92399978637695,52.52254268011558,47.98873354593913,43.454924411762676,49.868778228759766,50.08448397318522,47.98873354593913
2019-08-15,43.12799835205078,52.70842996732263,47.86033350626628,43.01223704520993,49.620357513427734,50.06893653869629,47.86033350626628
2019-08-16,43.987998962402344,52.799274694983424,47.772600173950195,42.745925652916966,50.7911376953125,50.093885548909505,47.772600173950195
2019-08-19,45.36600112915039,52.81379044409398,47.749200185139976,42.68460992618597,51.73809051513672,50.18478558858236,47.749200185139976
2019-08-20,45.172000885009766,52.83296613751578,47.721200180053714,42.609434222591645,51.74054718017578,50.26580289204915,47.721200180053714
2019-08-21,44.16600036621094,52.86906364980027,47.600600179036455,42.33213670827264,52.30134201049805,50.349259567260745,47.600600179036455
2019-08-22,44.43000030517578,52.88046591040316,47.49093348185222,42.101401053301274,52.25707244873047,50.44332898457845,47.49093348185222
2019-08-23,42.279998779296875,52.937008674134724,47.26640014648437,41.59579161883402,49.84172439575195,50.444226837158205,47.26640014648437
2019-08-26,43.0,52.732258903237096,47.00973345438639,41.28720800553569,50.78868103027344,50.461089579264325,47.00973345438639
2019-08-27,42.816001892089844,52.51890353559694,46.75440012613932,40.989896716681706,50.2155876159668,50.46464831034343,46.75440012613932
2019-08-28,43.11800003051758,52.180016939935044,46.49260012308756,40.80518330624008,50.552555084228516,50.48883221944173,46.49260012308756
2019-08-29,44.34199905395508,51.795288382626076,46.280400085449216,40.765511788272356,51.40850067138672,50.5226801554362,46.280400085449216
2019-08-30,45.12200164794922,51.21884573836044,46.06326675415039,40.90768776994034,51.34209060668945,50.579389317830405,46.06326675415039
2019-09-03,45.00199890136719,50.668365620880955,45.8587999979655,41.04923437505004,50.594364166259766,50.57335777282715,45.8587999979655
2019-09-04,44.13600158691406,49.85769348061977,45.59553337097168,41.33337326132359,51.45277404785156,50.58270835876465,45.59553337097168
2019-09-05,45.91600036621094,48.63057199472896,45.36019999186198,42.089827988995005,52.45875930786133,50.62698008219401,45.36019999186198
2019-09-06,45.4900016784668,48.61840588587769,45.351066716512044,42.083727547146395,52.453834533691406,50.6845645904541,45.351066716512044
2019-09-09,46.358001708984375,48.66230959344102,45.37606671651204,42.08982383958306,52.67766571044922,50.74372914632161,45.37606671651204
2019-09-10,47.108001708984375,48.657498093569465,45.37453346252441,42.09156883147936,53.29995346069336,50.80779139200846,45.37453346252441
2019-09-11,49.41999816894531,48.826306441305874,45.4068000793457,41.987293717385526,54.99462127685547,50.935693359375,45.4068000793457
2019-09-12,49.17399978637695,48.96350268670524,45.43520011901855,41.906897551331866,54.87164306640625,51.024701817830405,45.43520011901855
2019-09-13,49.040000915527344,49.24196183241786,45.51086680094401,41.77977176947016,53.804168701171875,51.11578076680501,45.51086680094401
2019-09-16,48.5620002746582,49.42790297285428,45.5673334757487,41.70676397864312,54.0870246887207,51.25230801900228,45.5673334757487
2019-09-17,48.95800018310547,49.72526998237749,45.67713343302409,41.62899688367069,54.28379440307617,51.4826249440511,45.67713343302409
2019-09-18,48.698001861572266,49.950800922936075,45.7620667775472,41.57333263215832,54.79294204711914,51.700019963582356,45.7620667775472
2019-09-19,49.31999969482422,50.219045008762286,45.849933497111,41.48082198545972,54.347747802734375,51.8859130859375,45.849933497111
2019-09-20,48.124000549316406,50.263223583957966,45.86540018717448,41.46757679039099,53.553287506103516,52.009467951456706,45.86540018717448
2019-09-23,48.24599838256836,50.36975359080957,45.90686683654785,41.443980082286124,53.79679489135742,52.15483156840006,45.90686683654785
2019-09-24,44.641998291015625,50.35409255043854,45.86820017496745,41.38230779949636,53.540992736816406,52.29584973653157,45.86820017496745
