Date,TSLA,UpperBand,MiddleBand,LowerBand,AAPL,SMA_AAPL,SMA_TSLA
2019-09-25,45.7400016784668,50.29247044492214,45.82620023091634,41.359930016910546,54.36496353149414,52.3947265625,45.82620023091634
2019-09-26,48.512001037597656,50.48838739654944,45.97913360595703,41.46987981536462,54.084571838378906,52.53525301615397,45.97913360595703
2019-09-27,48.42599868774414,50.61925722798212,46.15573361714681,41.6922100063115,53.821388244628906,52.67528737386068,46.15573361714681
2019-09-30,48.17399978637695,50.74068500428619,46.295266977945964,41.849848951605736,55.08808517456055,52.81851895650228,46.295266977945964
2019-10-01,48.9379997253418,50.94435576515575,46.41433359781901,41.88431143048227,55.24058151245117,52.93526865641276,46.41433359781901
2019-10-02,48.625999450683594,51.10270295635844,46.52946688334147,41.9562308103245,53.85581970214844,53.005777740478514,46.52946688334147
2019-10-03,46.60599899291992,51.09900829772461,46.610800170898436,42.12259204407226,54.31330871582031,53.07284329732259,46.610800170898436
2019-10-04,46.2859992980957,51.089526541663524,46.67266680399577,42.25580706632801,55.835811614990234,53.192134602864584,46.67266680399577
2019-10-07,47.54399871826172,50.96079529903121,46.84813346862793,42.735471638224645,55.84811019897461,53.392347462972005,46.84813346862793
2019-10-08,48.0099983215332,50.88915000684547,47.015133412679035,43.1411168185126,55.19385528564453,53.53918660481771,47.015133412679035
2019-10-09,48.90599822998047,50.8193632657883,47.218133290608726,43.616903315429155,55.840736389160156,53.726691563924156,47.218133290608726
2019-10-10,48.948001861572266,50.725367095660694,47.41246668497721,44.09956627429373,56.59337615966797,53.928052266438804,47.41246668497721
2019-10-11,49.577999114990234,50.78413876534704,47.58700002034505,44.389861275343065,58.09866714477539,54.15105781555176,47.58700002034505
2019-10-14,51.391998291015625,51.137737728365195,47.795999908447264,44.45426208852933,58.015037536621094,54.37348937988281,47.795999908447264
2019-10-15,51.577999114990234,51.4563180382157,48.01519991556803,44.57408179292037,57.87975311279297,54.61633567810058,48.01519991556803
2019-10-16,51.95000076293945,51.68563031677451,48.27566655476888,44.86570279276326,57.64609146118164,54.82277959187825,48.27566655476888
2019-10-17,52.39400100708008,52.09165054181248,48.49159990946452,44.89154927711656,57.86992263793945,55.00315170288086,48.49159990946452
2019-10-18,51.38999938964844,52.255404088798414,48.68826649983724,45.12112891087607,58.147857666015625,55.192952473958336,48.68826649983724
2019-10-21,50.70000076293945,52.362344183240054,48.832999801635744,45.30365542003143,59.15629577636719,55.40890680948893,48.832999801635744
2019-10-22,51.11600112915039,52.52792998746868,48.966599782307945,45.40526957714721,59.021026611328125,55.599609247843425,48.966599782307945
2019-10-23,50.93600082397461,52.64516127809965,49.017133204142254,45.38910513018486,59.81302261352539,55.760222625732425,49.017133204142254
2019-10-24,59.93600082397461,54.718222879756546,49.37586657206217,44.0335102643678,59.91140365600586,55.928214645385744,49.37586657206217
2019-10-25,65.6259994506836,57.835185827316124,49.92873318990072,42.02228055248531,60.649288177490234,56.156385294596355,49.92873318990072
2019-10-28,65.54199981689453,60.16348287823086,50.49473317464193,40.825983471053,61.25680923461914,56.39537811279297,50.49473317464193
2019-10-29,63.24399948120117,61.64498053585463,50.97093315124512,40.29688576663561,59.84007263183594,56.58058738708496,50.97093315124512
2019-10-30,63.00199890136719,62.92103445961051,51.447733052571614,39.97443164553272,59.83269500732422,56.74857915242513,51.447733052571614
2019-10-31,62.98400115966797,64.06658511675464,51.90319976806641,39.73981441937818,61.185482025146484,56.97650362650553,51.90319976806641
2019-11-01,62.6619987487793,65.05815286951749,52.387799708048504,39.717446546579524,62.92197799682617,57.28879330952962,52.387799708048504
2019-11-04,63.49399948120117,66.07421485590875,52.896066411336264,39.71791796676378,63.33519744873047,57.60674006144206,52.896066411336264
2019-11-05,63.444000244140625,66.85857824338964,53.522799809773765,40.18702137615789,63.24419021606445,57.93017997741699,53.522799809773765
2019-11-06,65.31600189208984,67.83576786277519,54.175333150227864,40.514898437680536,63.271244049072266,58.2270559946696,54.175333150227864
2019-11-07,67.10800170898438,69.04632666295731,54.79519983927409,40.54407301559087,64.00147247314453,58.55761934916178,54.79519983927409
2019-11-08,67.4280014038086,70.1717099585872,55.42859992980957,40.685489901031936,64.17664337158203,58.90279452006022,55.42859992980957
2019-11-11,69.01799774169922,71.38885018231703,56.123399861653645,40.857949540990255,64.68484497070312,59.222686513264975,56.123399861653645
2019-11-12,69.98600006103516,72.63018565934084,56.82499987284343,41.01981408634601,64.62561798095703,59.53552106221517,56.82499987284343
2019-11-13,69.22200012207031,73.61888723801135,57.51153322855632,41.40417921910127,65.24484252929688,59.91515515645345,57.51153322855632
2019-11-14,69.87000274658203,74.4594540843912,58.287000020345054,42.11454595629891,64.79338836669922,60.264491144816084,58.287000020345054
2019-11-15,70.43399810791016,75.19866087068907,59.09193331400554,42.98520575732201,65.5630874633789,60.5887336730957,59.09193331400554
2019-11-18,69.99800109863281,75.81738972802867,59.840400060017906,43.86341039200715,65.89366912841797,60.92358563741048,59.840400060017906
2019-11-19,71.90399932861328,76.55759847404853,60.63686676025391,44.71613504645928,65.69384002685547,61.27358512878418,60.63686676025391
2019-11-20,70.44400024414062,77.03547394276531,61.35480016072591,45.67412637868651,64.92906951904297,61.57652956644694,61.35480016072591
2019-11-21,70.96600341796875,77.43545225945684,62.08873354593913,46.742014832421425,64.63796997070312,61.844682693481445,62.08873354593913
2019-11-22,66.60800170898438,77.35629262061967,62.65640029907227,47.956507977524865,64.58121490478516,62.060767618815106,62.65640029907227
2019-11-25,67.26799774169922,77.35895442033548,63.18560028076172,49.01224614118796,65.71356964111328,62.31738535563151,63.18560028076172
2019-11-26,65.78399658203125,77.18401432087481,63.65913352966309,50.13425273845136,65.200439453125,62.56140823364258,63.65913352966309
2019-11-27,66.25800323486328,76.96698986480132,64.13606694539388,51.30514402598643,66.07622528076172,62.84241269429525,64.13606694539388
2019-11-29,65.98799896240234,76.66748937884844,64.58920021057129,52.51091104229413,65.9306869506836,63.111104838053386,64.58920021057129
2019-12-02,66.9739990234375,76.16917326789095,65.10866686503093,54.0481604621709,65.16837310791016,63.34512201944987,65.10866686503093
2019-12-03,67.23999786376953,75.35759345957064,65.66000010172526,55.96240674387988,64.00640869140625,63.50679244995117,65.66000010172526
2019-12-04,66.60600280761719,74.23192274687716,66.17633349100748,58.120744235137806,64.57135772705078,63.691803487141925,66.17633349100748
2019-12-05,66.0739974975586,72.41734327198232,66.68093338012696,60.9445234882716,65.51868438720703,63.881992212931316,66.68093338012696
2019-12-06,67.1780014038086,72.08376383049517,66.92233339945476,61.76090296841435,66.78424072265625,64.11108678181967,66.92233339945476
2019-12-09,67.90599822998047,72.14830508277959,66.99833335876465,61.84836163474973,65.8492660522461,64.28441937764485,66.99833335876465
2019-12-10,69.76799774169922,72.3529177231548,67.13919995625814,61.92548218936148,66.23410034179688,64.45032908121745,67.13919995625814
2019-12-11,70.54000091552734,72.5268451594116,67.38240000406901,62.23795484872644,66.79906463623047,64.68229548136394,67.38240000406901
2019-12-12,71.93599700927734,72.81019873846121,67.68019994099934,62.55020114353748,66.96928405761719,64.92018178304036,67.68019994099934
2019-12-13,71.6780014038086,72.98710761080068,67.96999994913737,62.95289228747407,67.87960052490234,65.14331906636556,67.96999994913737
2019-12-16,76.30000305175781,73.88719417596815,68.42460009256999,62.96200600917183,69.04154968261719,65.34730478922526,68.42460009256999
2019-12-17,75.7979965209961,74.59447151915704,68.83473332722981,63.074995135302586,69.17725372314453,65.5420399983724,68.83473332722981
2019-12-18,78.62999725341797,75.7493591636011,69.34093322753907,62.93250729147704,69.01194763183594,65.7342985788981,69.34093322753907
2019-12-19,80.80799865722656,77.29868491616544,69.85733311971029,62.415981323255146,69.08103942871094,65.92795842488607,69.85733311971029
2019-12-20,81.11799621582031,78.71483486420732,70.32433293660482,61.93383100900231,68.93795776367188,66.0925079345703,70.32433293660482
2019-12-23,83.84400177001953,80.48689422054662,70.87153294881185,61.256171677077084,70.06289672851562,66.28871637980143,70.87153294881185
2019-12-24,85.05000305175781,82.25298930473812,71.4059331258138,60.55887694688948,70.1295166015625,66.47020543416342,71.4059331258138
2019-12-26,86.18800354003906,84.00243907345839,71.94599990844726,59.889560743436135,71.52090454101562,66.70004831949869,71.94599990844726
2019-12-27,86.07599639892578,85.53572360468654,72.50779978434245,59.479875963998374,71.49375915527344,66.90834554036458,72.50779978434245
2019-12-30,82.94000244140625,86.45459621848478,72.94346644083659,59.4323366631884,71.9180908203125,67.1458356221517,72.94346644083659
2019-12-31,83.66600036621094,87.39390535693434,73.38453318277995,59.375161008625554,72.44356536865234,67.3751848856608,73.38453318277995
2020-01-02,86.052001953125,88.5819717266956,73.91966654459635,59.257361362497114,74.09646606445312,67.64861145019532,73.91966654459635
2020-01-03,88.60199737548828,90.03084895143719,74.47626647949218,58.92168400754717,73.37609100341797,67.9046864827474,74.47626647949218
2020-01-06,90.30799865722656,91.61391584652145,75.13839975992839,58.66288367333532,73.96076965332031,68.20574315388997,75.13839975992839
2020-01-07,93.81199645996094,93.60008754969994,75.89993286132812,58.199778172956314,73.61293029785156,68.50490849812826,75.89993286132812
2020-01-08,98.4280014038086,96.06431484572306,76.96059951782226,57.85688418992145,74.79708099365234,68.84543736775716,76.96059951782226
2020-01-09,96.26799774169922,97.88701003262,77.92726618448893,57.96752233635786,76.38582611083984,69.20117925008138,77.92726618448893
2020-01-10,95.62999725341797,99.33183712556244,78.92213287353516,58.51242862150788,76.55850982666016,69.57978159586588,78.92213287353516
2020-01-13,104.97200012207031,102.09844415573023,80.21259943644206,58.32675471715389,78.19414520263672,69.98371225992838,80.21259943644206
2020-01-14,107.58399963378906,104.92753191082042,81.59913279215495,58.270733673489474,77.13826751708984,70.3572982788086,81.59913279215495
2020-01-15,103.69999694824219,106.79887647176031,82.82333272298177,58.84778897420324,76.80769348144531,70.7452756245931,82.82333272298177
2020-01-16,102.697998046875,108.2854451919288,84.00526606241861,59.725086932908425,77.76982879638672,71.20405629475911,84.00526606241861
2020-01-17,102.0999984741211,109.42100564343505,85.18839925130209,60.95579285916912,78.63079833984375,71.67270431518554,85.18839925130209
2020-01-21,109.44000244140625,111.30304159492302,86.63393274943034,61.96482390393767,78.09793090820312,72.09201253255209,86.63393274943034
2020-01-22,113.91200256347656,113.63970476667293,88.19173278808594,62.74376080949896,78.376708984375,72.47842814127604,88.19173278808594
2020-01-23,114.44000244140625,115.72305041640868,89.74286626180013,63.76268210719158,78.75415802001953,72.9085912068685,89.74286626180013
2020-01-24,112.96399688720703,117.36237848546267,91.18273289998372,65.00308731450477,78.52718353271484,73.31836064656575,91.18273289998372
2020-01-27,111.60399627685547,118.56435277955191,92.55153274536133,66.53871271117075,76.21807098388672,73.63232752482097,92.55153274536133
2020-01-28,113.37999725341797,119.82140650610238,93.93299942016601,68.04459233422965,78.3742446899414,74.01249287923177,93.93299942016601
2020-01-29,116.197998046875,121.13586324885037,95.41699930826823,69.69813536768609,80.01480865478516,74.41699981689453,95.41699930826823
2020-01-30,128.16200256347656,124.41737808069023,97.14573262532552,69.87408716996082,79.89884948730469,74.77890981038412,97.14573262532552
2020-01-31,130.11399841308594,127.50075672358076,98.95626602172851,70.41177531987626,76.35623168945312,75.01820907592773,98.95626602172851
2020-02-03,156.0,135.696067744559,101.53526611328125,67.37446448200349,76.14653015136719,75.25602849324544,101.53526611328125
2020-02-04,177.41200256347656,147.60207893961336,104.75539957682291,61.908720214032456,78.66041564941406,75.57534103393554,104.75539957682291
2020-02-05,146.94000244140625,151.43943609342486,106.94946645100912,62.459496808593364,79.30183410644531,75.92080357869466,106.94946645100912
2020-02-06,149.79200744628906,155.33839613909453,109.14773330688476,62.957070474674985,80.22943115234375,76.25968805948894,109.14773330688476
2020-02-07,149.61399841308594,158.79681051110944,111.2998664855957,63.80292246008195,79.13890075683594,76.56000086466472,111.2998664855957
2020-02-10,154.25599670410156,162.53120616026942,113.56879959106445,64.60639302185947,79.51476287841797,76.82646280924479,113.56879959106445
2020-02-11,154.87600708007812,165.89216320742503,115.8621332804362,65.83210335344735,79.0350341796875,77.07783864339193,115.8621332804362
2020-02-12,153.45799255371094,168.46058740575572,118.21273295084636,67.964878495937,80.91193389892578,77.37763341267903,118.21273295084636
2020-02-13,160.8000030517578,171.58836566256497,120.78386637369792,69.97936708483087,80.33576202392578,77.64070663452148,120.78386637369792
2020-02-14,160.00599670410156,174.2496469355567,123.2489995320638,72.2483521285709,80.35553741455078,77.8493423461914,123.2489995320638
2020-02-18,171.67999267578125,178.20137505276244,126.01826604207356,73.83515703138468,78.88419342041016,78.03294576009115,126.01826604207356
2020-02-19,183.48399353027344,183.4819236795299,129.1241325378418,74.7663413961537,80.02664947509766,78.23514175415039,129.1241325378418
2020-02-20,179.8820037841797,187.66269430420766,131.9931327819824,76.32357125975716,79.20565795898438,78.42156600952148,131.9931327819824
2020-02-21,180.1999969482422,191.54332744486388,134.71886596679687,77.89440448872986,77.41282653808594,78.50875752766927,134.71886596679687
2020-02-24,166.75799560546875,193.16375426546068,137.06853256225585,80.97331085905103,73.73568725585938,78.42041956583658,137.06853256225585
2020-02-25,159.98199462890625,193.7050534573246,139.2135991414388,84.72214482555303,71.23809814453125,78.24307250976562,139.2135991414388
2020-02-26,155.75999450683594,194.1796710700596,140.90653228759766,87.6333935051357,72.36820983886719,78.04887466430664,140.90653228759766
2020-02-27,135.8000030517578,193.7114430169316,141.8470657348633,89.98268845279497,67.63762664794922,77.73218663533528,141.8470657348633
2020-02-28,133.59800720214844,192.85353706743211,142.84366607666016,92.8337950858882,67.59806823730469,77.42519912719726,142.84366607666016
2020-03-02,148.7239990234375,192.14074505044726,144.37786610921225,96.61498716797723,73.8914794921875,77.2959208170573,144.37786610921225
2020-03-03,149.1020050048828,191.0680662995244,145.94459966023763,100.82113302095085,71.54474639892578,77.05971908569336,145.94459966023763
2020-03-04,149.89999389648438,190.34276748211585,147.29326604207355,104.24376460203126,74.86331939697266,76.95189870198568,147.29326604207355
2020-03-05,144.9080047607422,189.57175264195416,148.32646611531575,107.08117958867734,72.43497467041016,76.75384089152018,148.32646611531575
2020-03-06,140.6959991455078,188.60683455884075,149.20166600545247,109.79649745206419,71.47303009033203,76.51113662719726,149.20166600545247
2020-03-09,121.5999984741211,187.94635212088173,149.4895327250163,111.03271332915084,65.82007598876953,76.08756637573242,149.4895327250163
2020-03-10,129.0659942626953,186.70236087985472,150.07159932454428,113.44083776923384,70.56053924560547,75.89898198445638,150.07159932454428
2020-03-11,126.84600067138672,185.64065122152132,150.52046610514324,115.40028098876516,68.10994720458984,75.55683873494466,150.52046610514324
2020-03-12,112.11000061035156,186.06328865289345,150.3841995239258,114.70511039495813,61.38376998901367,74.93580411275228,150.3841995239258
2020-03-13,109.3239974975586,187.57648221403787,149.75626602172852,111.93604982941916,68.7380599975586,74.5637777964274,149.75626602172852
2020-03-16,89.01399993896484,191.55301695408662,148.38626607259116,105.2195151910957,59.89510726928711,74.01507364908854,148.38626607259116
2020-03-17,86.04000091552734,194.5533437321054,146.05426610310872,97.55518847411204,62.52870178222656,73.56114603678385,146.05426610310872
2020-03-18,72.24400329589844,196.38443404633634,142.54866612752278,88.71289820870922,60.99800109863281,72.97239888509115,142.54866612752278
2020-03-19,85.52799987792969,198.05566946821597,140.5015993754069,82.94752928259783,60.5306282043457,72.34669202168783,140.5015993754069
2020-03-20,85.50599670410156,199.0700499560309,138.3587323506673,77.6474147453037,56.687808990478516,71.56197128295898,138.3587323506673
2020-03-23,86.85800170898438,199.5528281257978,136.26686579386393,72.98090346193007,55.48352813720703,70.7734588623047,136.26686579386393
2020-03-24,101.0,198.64143926223636,134.4916659037272,70.34189254521806,61.049930572509766,70.15796445210775,134.4916659037272
2020-03-25,107.8499984741211,197.30269278657482,132.92413228352865,68.54557178048248,60.713626861572266,69.54725087483725,132.92413228352865
2020-03-26,105.63200378417969,195.96374174710445,131.3299326578776,66.69612356865076,63.9085578918457,68.98047167460123,131.3299326578776
2020-03-27,102.87200164794922,193.85672005363136,129.39899927775065,64.94127850186992,61.26259994506836,68.34469960530599,129.39899927775065
2020-03-30,100.4260025024414,191.64726203224745,127.41299947102864,63.17873690980983,63.01090621948242,67.76654523213705,127.41299947102864
2020-03-31,104.80000305175781,187.73816198252592,125.1836664835612,62.62917098459646,62.882320404052734,67.23314946492513,125.1836664835612
2020-04-01,96.31199645996094,181.7526712246817,122.27793324788412,62.803195271086544,59.57363510131836,66.55138231913249,122.27793324788412
2020-04-02,90.89399719238281,175.80012388844818,119.31166636149088,62.82320883453358,60.567726135253906,65.93011792500813,119.31166636149088
2020-04-03,96.00199890136719,168.82680881977188,116.50506642659505,64.18332403341822,59.6972770690918,65.339599609375,116.50506642659505
2020-04-06,103.24800109863281,163.442699685141,114.38806660970052,65.33343353426002,64.90511322021484,65.04524714152018,114.38806660970052
2020-04-07,109.08999633789062,158.75048093658108,112.69166666666666,66.63285239675224,64.15336608886719,64.80908940633138,112.69166666666666
2020-04-08,109.76799774169922,154.3539177158724,111.15860010782878,67.96328249978517,65.79534912109375,64.58999404907226,111.15860010782878
2020-04-09,114.5999984741211,152.6947695543294,110.45193328857422,68.20909702281904,66.27013397216797,64.54441095987956,110.45193328857422
2020-04-13,130.19000244140625,152.3492723476679,110.33833312988281,68.32739391209773,67.57086181640625,64.54350407918294,110.33833312988281
2020-04-14,141.97799682617188,151.36551219929012,110.11346638997396,68.8614205806578,70.98340606689453,64.44656829833984,110.11346638997396
2020-04-15,145.96600341796875,150.87938700506618,110.0089330037435,69.1384790024208,70.33551788330078,64.40626068115235,110.0089330037435
2020-04-16,149.04200744628906,150.74014160071712,109.98033345540365,69.22052531009018,70.89437866210938,64.2739626566569,109.98033345540365
2020-04-17,150.7779998779297,151.65462658653922,110.17599995930989,68.69737333208057,69.93244171142578,64.19054489135742,110.17599995930989
2020-04-20,149.27200317382812,152.88536500324147,110.46186676025391,68.03836851726636,68.48087310791016,64.09080632527669,110.46186676025391
2020-04-21,137.343994140625,154.3279131315859,110.98666661580404,67.64542010002219,66.36410522460938,64.10894063313802,110.98666661580404
2020-04-22,146.4219970703125,156.29734642544423,111.56520004272461,66.83305366000499,68.27561950683594,64.0327766418457,111.56520004272461
2020-04-23,141.12600708007812,157.70778623016977,112.04120025634765,66.37461428252553,68.01103210449219,64.02947947184245,112.04120025634765
2020-04-24,145.02999877929688,160.31608460818347,113.13853352864584,65.96098244910822,69.97447967529297,64.31583646138509,113.13853352864584
2020-04-27,159.75,164.84103383128755,114.81940027872722,64.79776672616688,70.02393341064453,64.35869890848795,114.81940027872722
2020-04-28,153.82400512695312,167.94594214755688,116.97973378499348,66.01352542243009,68.88888549804688,64.65849151611329,116.97973378499348
2020-04-29,160.1020050048828,171.34719147559937,119.44846725463867,67.54974303367797,71.15155792236328,64.94592005411783,119.44846725463867
2020-04-30,156.37600708007812,172.7180683231141,122.252867380778,71.78766643844192,72.65258026123047,65.33440602620443,122.252867380778
2020-05-01,140.26400756835938,173.03498994879337,124.07740097045898,75.1198119921246,71.48292541503906,65.69948259989421,124.07740097045898
2020-05-04,152.23800659179688,174.0974345264987,126.30180130004882,78.50616807359896,72.49432373046875,66.22636642456055,126.30180130004882
2020-05-05,153.64199829101562,174.9695424996349,128.52793451944987,82.08632653926483,73.5823745727539,66.82966130574545,128.52793451944987
2020-05-06,156.51600646972656,176.7091388291043,130.37846806844075,84.04779730777722,74.34154510498047,67.27271512349446,130.37846806844075
2020-05-07,156.00799560546875,178.4179421666713,131.98373463948568,85.54952711230003,75.11061096191406,67.75261459350585,131.98373463948568
2020-05-08,163.88400268554688,180.66035248233592,133.92546793619792,87.19058339005991,76.89836120605469,68.18560803731283,133.92546793619792
2020-05-11,162.25799560546875,182.23998218686285,135.90500106811524,89.57001994936763,78.1083755493164,68.74713389078777,135.90500106811524
2020-05-12,161.8820037841797,183.25567453440584,137.9535344441732,92.65139435394055,77.21574401855469,69.22062848409017,137.9535344441732
2020-05-13,158.19200134277344,183.86571173206926,139.73326772054037,95.60082370901148,76.28343963623047,69.66733245849609,139.73326772054037
2020-05-14,160.66600036621094,183.5473651405946,141.87840118408204,100.20943722756948,76.7520751953125,70.2399471282959,141.87840118408204
2020-05-15,159.83399963378906,181.7473814019921,144.17640126546223,106.60542112893236,76.29830932617188,70.7642999013265,144.17640126546223
2020-05-18,162.7259979248047,179.98972040145628,146.4005345662435,112.81134873103069,78.09598541259766,71.37759017944336,146.4005345662435
2020-05-19,161.6020050048828,178.2726631370737,148.34566802978514,118.4186729224966,77.64471435546875,71.80224355061848,148.34566802978514
2020-05-20,163.11199951171875,176.72194242678393,150.14640146891276,123.57086051104157,79.1547622680664,72.30229008992514,150.14640146891276
2020-05-21,165.52000427246094,174.51189083219344,152.00480168660482,129.4977125410162,78.56462097167969,72.72793248494466,152.00480168660482
2020-05-22,163.37600708007812,171.70514298666365,153.63066864013672,135.5561942936098,79.07044982910156,73.15460968017578,153.63066864013672
2020-05-26,163.7740020751953,170.9405682119935,154.75013529459636,138.55970237719922,78.53486633300781,73.52007649739583,154.75013529459636
