Date,TSLA,UpperBand,MiddleBand,LowerBand,AAPL,SMA_AAPL,SMA_TSLA
2020-05-27,164.04600524902344,171.28880839620257,155.48573557535806,139.68266275451356,78.87704467773438,73.78319778442383,155.48573557535806
2020-05-28,161.16200256347656,171.51397736117602,155.99226888020834,140.47056039924067,78.91175842285156,74.06907246907552,155.99226888020834
2020-05-29,167.0,172.3771078581168,156.5908686319987,140.80462940588058,78.83489227294922,74.33375625610351,156.5908686319987
2020-06-01,179.6199951171875,175.20772145778895,157.5522684733073,139.89681548882564,79.80439758300781,74.66282145182292,157.5522684733073
2020-06-02,176.31199645996094,177.06132474690583,158.45360158284504,139.84587841878425,80.1738510131836,75.05258738199869,158.45360158284504
2020-06-03,176.5919952392578,177.757772098537,159.76186828613282,141.76596447372864,80.6152114868164,75.5276242574056,159.76186828613282
2020-06-04,172.87600708007812,178.5307047916069,160.64366861979167,142.75663244797644,79.92093658447266,75.91580149332682,160.64366861979167
2020-06-05,177.1320037841797,179.15400875128037,161.8438685099284,144.53372826857643,82.19717407226562,76.3886728922526,161.8438685099284
2020-06-08,189.98399353027344,182.2776830042537,163.34233500162762,144.40698699900153,82.68315124511719,76.8122952779134,163.34233500162762
2020-06-09,188.13400268554688,185.14982789448243,164.28846842447916,143.4271089544759,85.29412841796875,77.32130177815755,164.28846842447916
2020-06-10,205.00999450683594,191.09546903893332,165.99466807047526,140.8938671020172,87.488525390625,77.94128977457682,165.99466807047526
2020-06-11,194.5679931640625,194.14351258196754,167.1435343424479,140.14355610292827,83.28816223144531,78.34584325154623,167.1435343424479
2020-06-12,187.05599975585938,195.77461113609223,168.16620076497395,140.55779039385567,84.00724029541016,78.72433191935221,168.16620076497395
2020-06-15,198.17999267578125,197.73045462724025,170.09673360188802,142.4630125765358,85.0461654663086,79.1764399210612,170.09673360188802
2020-06-16,196.42599487304688,199.93955423760644,171.56966654459634,143.19977885158625,87.30007934570312,79.66996510823567,171.56966654459634
2020-06-17,198.35800170898438,202.1942393524941,173.060199991862,143.9261606312299,87.1785888671875,80.12317225138347,173.060199991862
2020-06-18,200.79200744628906,204.6379806966217,174.53606669108072,144.43415268553974,87.21330261230469,80.55223083496094,174.53606669108072
2020-06-19,200.17999267578125,206.657494590105,176.0084665934245,145.35943859674398,86.71491241455078,80.93904088338216,176.0084665934245
2020-06-22,198.86399841308594,208.54283250818918,177.17446645100912,145.80610039382907,88.98369598388672,81.34188537597656,177.17446645100912
2020-06-23,200.3560028076172,210.37413226083288,178.44440002441405,146.51466778799522,90.88304138183594,81.76770757039388,178.44440002441405
2020-06-24,192.1699981689453,211.1395566455927,179.4539998372396,147.76844302888648,89.27877807617188,82.16980870564778,179.4539998372396
2020-06-25,197.1959991455078,212.0416266404307,180.75413309733074,149.46663955423077,90.4639892578125,82.64249369303386,180.75413309733074
2020-06-26,191.947998046875,212.41484614336187,181.79686635335287,151.17888656334387,87.68441772460938,83.00690511067708,181.79686635335287
2020-06-29,201.8699951171875,213.5133369453281,183.19806620279948,152.88279546027087,89.70526123046875,83.45380350748698,183.19806620279948
2020-06-30,215.96200561523438,216.49511738199968,184.97259979248048,153.45008220296128,90.45407104492188,83.86573969523111,184.97259979248048
2020-07-01,223.92599487304688,220.30509012482264,187.05006612141926,153.79504211801589,90.28298950195312,84.28701553344726,187.05006612141926
2020-07-02,241.73199462890625,227.09669535273096,189.6707326253255,152.24476989792007,90.28298950195312,84.65795644124348,189.6707326253255
2020-07-06,274.3160095214844,240.47393128042302,193.2972661336263,146.12060098682957,92.69807434082031,85.12907155354817,193.2972661336263
2020-07-07,277.97198486328125,251.92475681589377,197.11713205973308,142.3095073035724,92.41043853759766,85.57373784383138,197.11713205973308
2020-07-08,273.1759948730469,260.54490385622154,200.76386515299478,140.98282644976803,94.56269836425781,86.10799891153971,200.76386515299478
2020-07-09,278.8559875488281,269.00007200323995,204.5908645629883,140.18165712273662,94.96935272216797,86.6444091796875,204.5908645629883
2020-07-10,308.92999267578125,281.98423790830515,209.51646423339844,137.04869055849173,95.1354751586914,87.18519973754883,209.51646423339844
2020-07-13,299.4119873046875,291.45521319365827,213.9301971435547,136.40518109345112,94.69658660888672,87.71392288208008,213.9301971435547
2020-07-14,303.3599853515625,300.828508029996,218.05486348470052,135.28121893940505,96.263671875,88.26256535847982,218.05486348470052
2020-07-15,309.2019958496094,309.939467958307,222.48453013102213,135.02959230373727,96.92571258544922,88.820960744222,222.48453013102213
2020-07-16,300.12799072265625,316.621967558002,226.6023966471354,136.5828257362688,95.73304748535156,89.32488861083985,226.6023966471354
2020-07-17,300.1679992675781,322.32346636892646,230.84546305338543,139.3674597378444,95.53964233398438,89.84551213582357,230.84546305338543
2020-07-20,328.6000061035156,331.5798194584845,235.89439646402994,140.20897346957534,97.55303955078125,90.35737431844076,235.89439646402994
2020-07-21,313.6719970703125,338.06451852262944,240.01732991536457,141.9701413080997,96.20663452148438,90.80815709431967,240.01732991536457
2020-07-22,318.46600341796875,344.35871945188467,244.36172993977866,144.36474042767264,96.4769058227539,91.18091634114583,244.36172993977866
2020-07-23,302.614013671875,348.62523128765514,247.61519724527994,146.60516320290475,92.08562469482422,91.33415298461914,247.61519724527994
2020-07-24,283.3999938964844,350.39357082675,250.57626393636068,150.75895704597133,91.85751342773438,91.61979802449544,250.57626393636068
2020-07-27,307.9200134277344,353.595134811422,254.60506439208984,155.61499397275767,94.03453826904297,91.9540412902832,254.60506439208984
2020-07-28,295.2980041503906,355.58381700511126,257.8423314412435,160.10084587737578,92.48979949951172,92.20216242472331,257.8423314412435
2020-07-29,299.8219909667969,357.40300004914263,261.2888646443685,165.1747292395944,94.26265716552734,92.43424835205079,261.2888646443685
2020-07-30,297.49798583984375,358.6202185425519,264.5935307820638,170.56684302157564,95.40326690673828,92.70840428670247,264.5935307820638
2020-07-31,286.1520080566406,358.6959303386315,267.43886413574216,176.18179793285282,105.39090728759766,93.31432444254557,267.43886413574216
2020-08-03,297.0,358.9811836009254,270.66619771321615,182.35121182550688,108.04650115966797,94.02537740071615,270.66619771321615
2020-08-04,297.3999938964844,358.5927384176883,273.9507308959961,189.30872337430395,108.7680435180664,94.68485565185547,273.9507308959961
2020-08-05,297.0039978027344,357.6176983006935,277.1723307291667,196.72696315763983,109.16229248046875,95.29416402180989,277.1723307291667
2020-08-06,297.9159851074219,354.9652618117869,280.6971969604492,206.42913210911155,112.97088623046875,96.08390096028646,280.6971969604492
2020-08-07,290.5419921875,351.338586900651,283.80873006184896,216.2788732230469,110.40241241455078,96.74851506551107,283.80873006184896
2020-08-10,283.7139892578125,345.1577061966915,286.8675964355469,228.57748667440228,112.00709533691406,97.55927098592123,286.8675964355469
2020-08-11,274.87799072265625,338.59556768866196,289.3011962890625,240.00682488946302,108.67601013183594,98.19162928263346,289.3011962890625
2020-08-12,310.9519958496094,334.1230422238015,292.467529296875,250.8120163699485,112.28778076171875,98.91941960652669,292.467529296875
2020-08-13,324.20001220703125,330.42735074623033,295.80999654134115,261.19264233645197,114.2750015258789,99.71915334065756,295.80999654134115
2020-08-14,330.1419982910156,329.26693133572076,298.7569966634115,268.2470619911022,114.17316436767578,100.5154925028483,298.7569966634115
2020-08-17,367.12799072265625,339.74798761250383,301.85072937011716,263.9534711277305,113.87507629394531,101.22139256795248,301.85072937011716
2020-08-18,377.4179992675781,350.7464168718065,305.1655965169271,259.5847761620477,114.823974609375,101.96851043701172,305.1655965169271
2020-08-19,375.70599365234375,359.1589932135968,308.58326314290366,258.00753307221055,114.9680404663086,102.64868850708008,308.58326314290366
2020-08-20,400.3659973144531,371.774656240691,312.6335968017578,253.49253736282455,117.51913452148438,103.40034790039063,312.6335968017578
2020-08-21,409.9960021972656,384.66369029673433,316.00246378580727,247.3412372748802,123.57518768310547,104.3483383178711,316.00246378580727
2020-08-24,402.8399963378906,394.5203999146469,319.45006408691404,244.3797282591812,125.05318450927734,105.36022491455078,319.45006408691404
2020-08-25,404.6679992675781,403.5964312908102,322.8269978841146,242.05756447741896,124.02728271484375,106.28567860921224,322.8269978841146
2020-08-26,430.6340026855469,416.22269951818475,326.8747314453125,237.5267633724402,125.71392822265625,107.24528579711914,326.8747314453125
2020-08-27,447.75,430.48148524750485,331.79546508789065,233.10944492827645,124.21110534667969,108.19455439249674,331.79546508789065
2020-08-28,442.67999267578125,442.1615658689028,336.5458648681641,230.93016386742534,124.00989532470703,109.14356282552083,336.5458648681641
2020-08-31,498.32000732421875,462.65105479033286,342.2031982421875,221.75534169404213,128.21533203125,110.16563924153645,342.2031982421875
2020-09-01,475.04998779296875,476.5650427307337,347.58246459960935,218.599886468485,133.32249450683594,111.40283457438152,347.58246459960935
2020-09-02,447.3699951171875,485.21078060686466,351.87926432291664,218.5477480389686,130.5602569580078,112.53894627888998,351.87926432291664
2020-09-03,407.0,488.8142656124262,355.3587972005208,221.90332878861543,120.10748291015625,113.47300821940104,355.3587972005208
2020-09-04,418.32000732421875,492.3989440097838,359.8561309814453,227.31331795310678,120.18697357177734,114.41732355753581,359.8561309814453
2020-09-08,330.2099914550781,492.2157206348369,360.59913024902346,228.98253986321,112.09900665283203,115.01947250366212,360.59913024902346
2020-09-09,366.2799987792969,492.33394029021116,362.96519673665364,233.59645318309612,116.57024383544922,115.8221539815267,362.96519673665364
2020-09-10,371.3399963378906,492.59409988288616,365.34913024902346,238.10416061516077,112.76472473144531,116.43888956705729,365.34913024902346
2020-09-11,372.7200012207031,492.5944199265504,367.8565307617188,243.11864159688713,111.28424072265625,116.96825536092122,367.8565307617188
2020-09-14,419.6199951171875,494.5656204564543,372.305463663737,250.04530687101962,114.62276458740234,117.27598393758139,372.305463663737
2020-09-15,449.760009765625,499.412235978628,377.3974639892578,255.38269199988758,114.80162048339844,117.50115458170573,377.3974639892578
2020-09-16,441.760009765625,502.6006690596363,382.20946451822914,261.818259976822,111.41340637207031,117.58933334350586,382.20946451822914
2020-09-17,423.42999267578125,503.39186057141893,386.4236643473307,269.4554681232425,109.63484954833984,117.60508524576822,386.4236643473307
2020-09-18,442.1499938964844,505.067638252645,391.23146464029946,277.39529102795393,106.15721130371094,117.37796274820964,391.23146464029946
2020-09-21,449.3900146484375,505.8229466632325,396.5263987223307,287.2298507814289,109.37651062011719,117.34376602172851,396.5263987223307
2020-09-22,424.2300109863281,502.51884253843707,401.21026611328125,299.90168968812543,111.09545135498047,117.3133778889974,401.21026611328125
2020-09-23,380.3599853515625,494.9702362737129,404.72633260091146,314.48242892811004,106.43541717529297,117.23869145711264,404.72633260091146
2020-09-24,387.7900085449219,490.85483911866527,407.2875996907552,323.72036026284513,107.52839660644531,117.08004531860351,407.2875996907552
2020-09-25,407.3399963378906,487.72674932051723,410.0589324951172,332.3911156697171,111.56244659423828,116.98962682088217,410.0589324951172
2020-09-28,421.20001220703125,484.9303049081003,413.094199625651,341.2580943432017,114.22532653808594,116.99136555989584,413.094199625651
2020-09-29,419.07000732421875,484.6215701167351,414.8256001790365,345.0296302413379,113.36087799072266,116.97422561645507,414.8256001790365
2020-09-30,429.010009765625,485.10112622415585,416.5453338623047,347.9895415004535,115.06988525390625,116.98242263793945,416.5453338623047
2020-10-01,448.1600036621094,486.69118386646227,418.96046752929686,351.22975119213146,116.04363250732422,117.01827570597331,418.96046752929686
2020-10-02,415.0899963378906,486.848472387377,419.4512674967448,352.05406260611255,112.29772186279297,116.84422861735025,419.4512674967448
2020-10-05,425.67999267578125,487.31307973845395,419.97406717936195,352.63505462026995,115.75547790527344,116.58357162475586,419.97406717936195
2020-10-06,413.9800109863281,487.4247423365266,420.34540100097655,353.2660596654265,112.43682861328125,116.16302642822265,420.34540100097655
2020-10-07,425.29998779296875,487.8780918388646,421.0331339518229,354.1881760647812,114.34455871582031,115.84026896158854,421.0331339518229
2020-10-08,425.9200134277344,487.652071689869,420.8760009765625,354.09993026325606,114.23526000976562,115.45764668782552,420.8760009765625
2020-10-09,434.0,486.6360463537126,420.41766764322915,354.19928893274573,116.22247314453125,115.19135894775391,420.41766764322915
2020-10-12,442.29998779296875,486.6064837767088,420.4050008138021,354.20351785089537,123.60499572753906,115.17786229451498,420.4050008138021
2020-10-13,446.6499938964844,479.1241880941094,418.6826670328776,358.2411459716458,120.32608795166016,114.91488749186198,418.6826670328776
2020-10-14,461.29998779296875,477.13838421069636,418.2243336995443,359.3102831883922,120.4155044555664,114.48465449015299,418.2243336995443
2020-10-15,448.8800048828125,477.29072697964324,418.27466735839846,359.2586077371537,119.93858337402344,114.13059870402019,418.27466735839846
2020-10-16,439.6700134277344,478.71210754877916,419.36366780598956,360.01522806319997,118.25936889648438,114.06899490356446,419.36366780598956
2020-10-19,430.8299865722656,479.2695460025916,419.7806671142578,360.29178822592405,115.23880004882812,113.90405578613282,419.7806671142578
2020-10-20,421.94000244140625,472.15800878235024,422.8383341471354,373.5186595119206,116.75902557373047,114.05938975016277,422.8383341471354
2020-10-21,422.6400146484375,469.3466471162734,424.7170013427734,380.0873555692734,116.12312316894531,114.04448572794597,424.7170013427734
2020-10-22,425.7900085449219,466.5182652257964,426.53200174967446,386.5457382735525,115.01026916503906,114.11933720906576,426.53200174967446
2020-10-23,420.6300048828125,462.87445603053254,428.1290018717448,393.383547712957,114.30481719970703,114.22002309163412,428.1290018717448
2020-10-26,420.2799987792969,462.87570697204444,428.1510019938151,393.42629701558576,114.31474304199219,114.2097557067871,428.1510019938151
2020-10-27,424.67999267578125,461.1137593873633,427.31500142415365,393.516243460944,115.8548355102539,114.24486287434895,427.31500142415365
2020-10-28,406.0199890136719,460.3190107150352,426.12366739908856,391.92832408314194,110.48934173583984,114.21406071980795,426.12366739908856
2020-10-29,410.8299865722656,460.3278592551535,425.70366719563805,391.0794751361226,114.58301544189453,114.37899958292643,425.70366719563805
2020-10-30,388.0400085449219,460.4909529750299,423.9000010172526,387.3090490594752,108.16431427001953,114.44590301513672,423.9000010172526
2020-11-02,400.510009765625,458.52797447283524,422.2706675211588,386.0133605694824,108.07487487792969,114.4025151570638,422.2706675211588
2020-11-03,423.8999938964844,458.5147895369693,422.2596669514974,386.0045443660255,109.73421478271484,114.35714060465494,422.2596669514974
2020-11-04,420.9800109863281,456.3740280084301,423.61366780598956,390.853307603549,114.21538543701172,114.61647288004558,423.61366780598956
2020-11-05,438.0899963378906,455.60249276368586,425.2903340657552,394.9781753678245,118.2693099975586,114.97450332641601,425.2903340657552
2020-11-06,429.95001220703125,455.64954080057544,426.04400126139325,396.43846172221106,118.13495635986328,115.19358698527019,426.04400126139325
2020-11-09,421.260009765625,455.65023963833414,426.04600118001304,396.44176272169193,115.77603149414062,115.245277150472,426.04600118001304
2020-11-10,410.3599853515625,455.79550687510556,425.7556671142578,395.71582735341,115.42766571044922,115.3141700744629,425.7556671142578
2020-11-11,417.1300048828125,455.5303958464649,425.3596669514974,395.1889380565299,118.93120574951172,115.44288075764975,425.3596669514974
2020-11-12,411.760009765625,453.4674902752422,424.1463338216146,394.82517736798695,118.65251159667969,115.52984339396158,424.1463338216146
2020-11-13,408.5,453.61239792334976,423.9266672770182,394.2409366306867,118.70228576660156,115.74332885742187,423.9266672770182
2020-11-16,408.0899963378906,453.5545292450427,423.3403340657552,393.1261388864677,119.73741912841797,115.8760602315267,423.3403340657552
2020-11-17,441.6099853515625,454.95867132531407,424.26133321126304,393.563995097212,118.8316650390625,116.0892214457194,424.26133321126304
2020-11-18,486.6400146484375,464.3095977713087,426.306000773112,388.30240377491526,117.47802734375,116.19367039998373,426.306000773112
2020-11-19,499.2699890136719,474.904807096074,428.7509999593099,382.5971928225458,118.0851821899414,116.32200113932292,428.7509999593099
2020-11-20,489.6099853515625,481.65952043077056,430.6046661376953,379.54981184462,116.79125213623047,116.34096043904623,430.6046661376953
2020-11-23,521.8499755859375,493.83957763984654,433.25633239746094,372.67308715507534,113.31758117675781,115.99804662068685,433.25633239746094
2020-11-24,555.3800048828125,511.5963042644215,436.8806660970052,362.16502792958886,114.63140869140625,115.80822397867838,436.8806660970052
2020-11-25,574.0,529.8189691229693,440.6373331705729,351.45569721817657,115.48738098144531,115.64395319620768,440.6373331705729
2020-11-27,585.760009765625,548.4913957054565,445.2,341.9086042945434,116.04476165771484,115.5141591389974,445.2
2020-11-30,567.5999755859375,561.6688956346372,449.4643320719401,337.2597685092429,118.49327087402344,115.52195587158204,449.4643320719401
2020-12-01,584.760009765625,576.5744825030139,454.5953328450521,332.6161831870903,122.1460952758789,115.75219904581705,454.5953328450521
2020-12-02,568.8200073242188,587.4775969910406,459.4913330078125,331.5050690245844,122.5044174194336,115.94371210734049,459.4913330078125
2020-12-03,593.3800048828125,601.0502716285096,465.182666015625,329.31506040274036,122.36507415771484,116.15177714029947,465.182666015625
2020-12-04,599.0399780273438,614.1663830901668,470.9576649983724,327.74894690657794,121.67829895019531,116.3740447998047,470.9576649983724
2020-12-07,641.760009765625,632.7420261264396,478.3286651611328,323.915304195826,123.17127990722656,116.669593556722,478.3286651611328
2020-12-08,649.8800048828125,650.5538287699155,485.98199869791665,321.41016862591783,123.79833984375,116.98571345011393,485.98199869791665
2020-12-09,604.47998046875,660.2352056104987,491.97533162434894,323.71545763819915,121.21049499511719,117.1642354329427,491.97533162434894
2020-12-10,627.0700073242188,671.223029882942,499.3436655680338,327.46430125312565,122.66366577148438,117.57004623413086,499.3436655680338
2020-12-11,609.989990234375,679.0544367797825,505.9823323567708,332.91022793375924,121.83755493164062,117.81186421712239,505.9823323567708
2020-12-14,639.8300170898438,688.1745222520658,514.3753326416015,340.5761430311373,121.21049499511719,118.24673690795899,514.3753326416015
2020-12-15,633.25,695.6869610448184,522.1333323160808,348.5797035873431,127.28196716308594,118.8869733174642,522.1333323160808
2020-12-16,622.77001953125,701.9928577338703,528.7623331705729,355.5318086072755,127.21229553222656,119.46957600911459,528.7623331705729
2020-12-17,655.9000244140625,710.8623293664688,536.5930002848307,362.3236712031927,128.09812927246094,119.9323341369629,536.5930002848307
2020-12-18,695.0,724.4007602520666,545.1566670735677,365.91257389506893,126.06768035888672,120.19227981567383,545.1566670735677
2020-12-21,649.8599853515625,730.2664641558443,552.4869995117188,374.70753486759315,127.63033294677734,120.50879236857097,552.4869995117188
2020-12-22,640.3400268554688,733.3559071218947,559.7896667480469,386.2234263741991,131.2632598876953,121.02503331502278,559.7896667480469
2020-12-23,645.97998046875,734.6519616188211,567.6436665852865,400.63537155175186,130.34756469726562,121.52236328125,567.6436665852865
2020-12-24,661.77001953125,736.3800801676716,575.7983337402344,415.2165873127972,131.3528289794922,121.93641738891601,575.7983337402344
2020-12-28,663.6900024414062,735.6773430390361,584.1960001627605,432.7146572864848,136.05078125,122.51635971069337,584.1960001627605
2020-12-29,665.989990234375,732.1636547235316,592.7789998372396,453.39434495094747,134.23927307128906,123.03425928751628,592.7789998372396
2020-12-30,694.780029296875,728.4385149307861,602.3353342692058,476.2321536076253,133.09466552734375,123.47950083414713,602.3353342692058
2020-12-31,705.6699829101562,727.6341135683635,611.1373341878256,494.6405548072876,132.06947326660156,123.92076110839844,611.1373341878256
2021-01-04,729.77001953125,733.7783994119891,619.2416676839192,504.70493595584935,128.8048095703125,124.29832051595052,619.2416676839192
2021-01-05,735.1099853515625,739.9853694165927,627.1030008951823,514.2206323737719,130.39732360839844,124.70872522989909,627.1030008951823
2021-01-06,755.97998046875,746.077756521017,635.9820007324219,525.8862449438267,126.0079574584961,125.01594874064128,635.9820007324219
2021-01-07,816.0399780273438,765.4645064300915,645.7883341471354,526.1121618641793,130.30775451660156,125.5822878519694,645.7883341471354
2021-01-08,880.02001953125,798.3115498943373,656.60966796875,514.9077860431628,131.43246459960938,126.1423230489095,656.60966796875
2021-01-11,811.1900024414062,813.1951164293612,664.5160013834635,515.8368863375658,128.37681579589844,126.57197087605795,664.5160013834635
2021-01-12,849.4400024414062,833.0834735898784,673.3053344726562,513.5271953554341,128.19766235351562,126.97706756591796,673.3053344726562
2021-01-13,854.4099731445312,850.3375245215716,682.8656677246094,515.3938109276471,130.27789306640625,127.36988830566406,682.8656677246094
2021-01-14,845.0,864.6516653480953,691.5403340657552,518.4290027834152,128.30715942382812,127.5752571105957,691.5403340657552
2021-01-15,826.1599731445312,873.55850679401,700.1183329264323,526.6781590588547,126.54542541503906,127.70995737711588,700.1183329264323
2021-01-19,844.5499877929688,884.7388838034188,708.4906656901042,532.2424475767895,127.2322006225586,127.87219492594402,708.4906656901042
2021-01-20,850.4500122070312,895.3990038553061,716.8710001627604,538.3429964702148,131.41256713867188,128.19667053222656,716.8710001627604
2021-01-21,844.989990234375,905.6482368541788,723.645332845052,541.6424288359253,136.2299346923828,128.6319590250651,723.645332845052
2021-01-22,846.6400146484375,915.2567176482347,730.2039998372396,545.1512820262445,138.4196319580078,129.1193354288737,730.2039998372396
2021-01-25,880.7999877929688,926.0198984586311,739.4146667480469,552.8094350374627,142.2516326904297,129.82070668538412,739.4146667480469
