IndustrYDescription,2005Q1,2005Q2,2005Q3,2005Q4,2006Q1,2006Q2,2006Q3,2006Q4,2007Q1,2007Q2,2007Q3,2007Q4,2008Q1,2008Q2,2008Q3,2008Q4,2009Q1,2009Q2,2009Q3,2009Q4,2010Q1,2010Q2,2010Q3,2010Q4,2011Q1,2011Q2,2011Q3,2011Q4,2012Q1,2012Q2,2012Q3,2012Q4,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3,2020Q4,2021Q1
Accommodation and food services,352.8,356.4,361.4,365.4,376.5,379.3,381.6,386.9,391.6,393.3,397.0,402.4,398.7,399.8,401.3,398.4,388.5,387.1,388.6,390.4,393.9,402.1,407.4,410.8,413.9,420.6,424.4,431.5,444.4,447.8,450.4,458.0,467.5,470.3,476.4,481.5,483.4,496.9,509.6,519.1,537.3,549.1,559.4,567.3,573.1,577.8,584.2,589.9,598.7,605.5,611.1,617.2,628.0,635.9,639.8,648.5,654.8,664.0,675.6,680.0,636.0,378.1,545.9,546.0,573.5
Air transportation,58.5,61.5,63.3,63.6,65.8,66.4,70.3,69.6,71.2,77.5,73.9,70.1,69.3,66.9,67.9,70.8,67.8,70.3,72.5,76.1,79.1,84.1,86.2,87.2,86.0,85.2,82.1,85.2,86.4,87.3,89.0,88.6,89.9,90.5,94.0,102.0,96.7,102.4,105.4,107.1,111.6,115.5,120.4,123.2,123.8,130.8,129.1,132.3,132.4,134.6,133.5,133.5,137.4,137.0,137.3,142.1,143.0,146.2,149.0,150.0,127.2,27.1,40.5,41.4,47.3
"Arts, entertainment, and recreation",118.9,121.1,123.8,125.1,128.8,130.5,130.0,132.6,135.4,136.3,138.3,139.8,140.4,141.8,143.5,147.0,144.2,143.3,145.4,145.6,148.2,151.4,153.1,156.3,155.5,158.2,161.0,158.5,167.6,170.1,172.0,175.3,174.5,175.2,177.7,182.2,185.9,188.8,191.3,190.5,190.7,192.4,194.0,196.8,201.3,204.0,210.1,212.5,211.8,213.6,220.9,219.1,221.1,230.7,231.2,231.9,234.3,236.3,240.4,243.5,227.3,98.2,137.1,150.2,157.8
Broadcasting and telecommunications,333.2,343.1,332.7,329.7,328.4,336.6,349.0,347.1,356.6,368.2,381.7,388.1,388.6,399.9,399.4,377.7,370.7,373.9,374.5,380.3,376.9,368.7,377.6,375.3,368.8,369.9,361.2,364.9,368.0,375.9,376.0,361.5,399.5,403.8,404.7,411.1,394.8,392.0,390.5,397.5,411.6,420.2,432.6,440.0,443.8,443.4,448.3,447.5,442.8,442.1,445.2,444.3,447.9,455.5,457.2,457.4,461.1,463.8,469.7,471.9,468.7,458.2,468.2,467.9,472.0
Computer and electronic products,209.7,208.1,213.6,213.7,228.1,222.0,220.9,225.4,223.2,227.0,231.1,231.9,229.7,232.5,234.7,231.6,223.1,219.4,222.5,229.8,233.2,237.8,241.0,247.3,237.5,237.3,235.8,237.9,239.3,240.4,241.0,241.0,246.1,242.5,244.1,243.5,244.5,246.7,255.3,258.2,265.1,268.1,267.2,268.9,266.5,265.7,267.2,271.4,274.4,275.3,280.7,289.1,289.2,295.2,295.7,299.5,303.3,304.6,299.5,308.3,306.8,300.5,315.2,320.9,332.9
Computer systems design and related services,131.3,133.6,137.0,137.7,145.4,146.5,149.8,154.1,160.4,164.3,170.0,173.6,175.8,180.9,183.7,185.0,185.9,187.2,189.9,192.7,195.7,198.5,206.2,210.8,215.7,225.0,227.2,230.1,237.2,250.3,258.9,262.7,257.4,252.2,252.7,257.3,261.3,262.1,269.1,271.3,276.4,282.9,287.2,292.6,298.7,303.0,304.5,312.5,316.8,323.5,327.4,331.4,338.8,348.0,356.5,360.0,374.3,378.1,377.3,377.4,378.1,361.2,365.2,371.1,378.0
Construction,628.5,643.7,664.2,670.8,698.8,698.5,691.6,699.5,715.1,722.0,719.6,704.6,668.2,652.2,640.1,635.1,596.8,569.2,558.0,538.7,519.4,527.7,527.7,525.7,510.9,522.2,529.1,535.5,548.3,551.7,552.0,561.6,571.5,579.0,594.3,605.4,615.5,630.0,644.0,658.1,673.1,689.7,703.0,713.9,730.8,738.6,748.9,769.2,785.3,788.1,801.0,816.9,835.4,845.1,851.7,860.5,880.1,887.4,897.7,905.5,914.6,853.7,899.5,922.5,940.4
"Data processing, internet publishing, and other information services",70.7,70.1,71.9,75.0,80.8,83.9,82.5,80.6,64.1,61.9,64.0,70.6,74.3,81.6,87.1,88.1,87.8,84.6,84.5,88.4,91.9,97.6,104.0,109.6,112.1,115.7,114.8,114.3,107.8,102.8,101.8,106.8,119.0,123.5,133.0,149.3,142.3,146.0,152.6,155.4,159.2,166.4,172.3,180.6,186.4,193.8,197.6,201.4,207.2,214.5,220.8,230.0,231.1,243.4,246.6,252.3,254.5,270.1,273.7,280.9,285.5,285.3,315.5,324.2,340.5
Fabricated metal products,120.7,121.8,122.7,124.2,126.3,126.2,126.2,128.5,132.2,134.7,136.3,135.9,132.6,133.5,133.2,133.1,121.7,115.8,115.1,116.9,115.1,119.7,122.1,122.7,124.6,126.0,127.5,130.6,135.8,137.5,138.0,139.2,140.9,141.0,141.9,142.8,140.4,142.8,145.8,146.7,148.0,147.9,147.3,146.2,146.6,145.6,145.3,146.2,146.4,148.3,149.9,152.3,155.3,157.2,157.9,159.3,161.0,160.6,161.5,161.7,161.0,138.9,151.5,155.1,160.5
Farms,106.9,107.1,104.4,99.4,92.7,94.7,97.0,100.7,115.0,110.2,112.6,124.9,130.1,126.5,113.3,108.0,97.5,98.1,102.3,114.5,108.1,112.7,120.5,129.1,154.9,147.2,154.3,152.7,152.2,147.9,145.2,150.5,187.8,194.0,191.1,165.6,165.3,180.6,163.5,163.2,147.5,147.6,149.6,144.9,132.2,134.8,131.5,124.0,147.0,143.9,134.0,135.4,142.8,146.0,134.3,137.9,131.9,133.7,138.6,140.1,149.8,107.5,134.7,158.7,172.0
Federal,543.7,547.9,553.1,560.4,568.1,572.2,578.4,583.4,589.8,597.8,607.3,612.8,619.7,627.6,636.6,645.0,650.0,660.9,666.9,675.5,687.2,699.9,699.7,703.0,708.8,712.1,713.6,714.5,715.1,714.8,714.2,711.5,706.5,704.1,698.4,706.3,710.9,713.7,717.5,721.2,726.7,729.4,733.2,735.8,738.0,740.8,745.4,749.9,755.1,758.7,764.6,771.5,779.8,787.0,793.9,798.7,805.6,809.8,816.6,822.2,828.2,837.7,850.5,853.0,860.1
"Federal Reserve banks, credit intermediation, and related activities",397.1,405.9,412.2,417.2,423.5,420.3,417.4,414.5,402.8,401.6,405.9,406.6,427.6,429.9,407.9,372.4,404.2,406.7,393.9,390.8,387.8,403.5,420.9,459.2,443.3,445.2,457.7,473.7,507.4,504.3,523.6,510.3,487.4,489.7,496.6,520.9,524.2,555.0,555.6,556.5,562.6,577.9,552.0,550.7,557.5,588.6,618.5,639.6,632.2,608.9,627.0,635.5,666.4,689.5,707.1,693.1,703.2,704.7,706.2,721.5,700.4,719.5,737.5,756.3,764.4
Finance and insurance,937.8,960.5,988.7,1007.8,1031.5,1025.2,1029.7,1050.4,1073.9,1044.9,1027.4,975.9,994.2,929.8,855.3,713.7,888.0,975.4,995.7,1007.3,1015.2,1012.5,984.6,1002.1,1013.8,1003.1,1034.5,1052.7,1126.1,1153.8,1184.5,1186.8,1109.3,1126.7,1143.9,1199.8,1228.6,1284.2,1298.2,1319.4,1352.2,1394.8,1351.8,1353.7,1371.0,1435.0,1494.3,1531.6,1500.9,1478.7,1520.7,1552.8,1597.0,1638.6,1672.9,1626.1,1649.8,1663.7,1656.5,1693.2,1663.9,1699.8,1748.3,1796.3,1805.4
Food and beverage stores,120.6,122.1,123.1,124.5,125.9,126.0,126.1,125.6,124.1,123.6,124.0,124.6,125.5,126.6,128.4,131.7,129.4,130.1,130.9,132.0,129.9,131.5,131.6,131.4,129.3,130.5,129.9,130.5,131.5,131.5,132.0,132.3,135.0,135.1,136.0,137.4,136.5,137.4,139.3,141.9,143.8,144.2,147.1,146.7,147.5,148.7,148.1,148.9,150.5,151.9,152.6,152.8,153.6,153.6,154.4,155.6,157.7,159.5,162.0,163.0,170.4,174.0,176.2,174.0,179.5
Food services and drinking places,245.8,248.2,251.5,254.8,262.5,264.1,265.4,268.3,270.0,270.2,271.7,274.6,272.4,274.6,277.9,279.5,278.6,280.1,282.7,283.5,287.0,290.6,293.1,295.2,295.7,299.5,301.7,306.2,318.1,319.3,321.4,327.3,332.9,334.6,338.9,342.6,344.9,355.7,364.9,371.4,383.6,392.3,399.9,407.4,413.9,418.5,424.1,428.4,434.3,439.1,443.2,447.3,453.7,458.1,463.2,466.2,471.2,478.5,486.8,490.0,461.3,305.3,437.2,436.8,456.3
"Funds, trusts, and other financial vehicles",23.4,23.6,23.7,23.0,22.1,21.2,20.7,20.7,20.9,21.7,23.2,23.8,28.0,25.2,20.7,15.9,16.6,14.6,15.0,17.5,16.3,16.8,16.8,16.2,14.1,13.2,12.4,12.5,13.6,12.8,13.2,12.3,10.9,11.2,12.5,15.5,17.8,21.5,22.0,21.0,19.2,18.3,16.1,15.8,16.3,18.1,19.6,20.8,20.5,20.3,24.0,25.0,28.5,30.2,31.1,28.6,28.3,29.5,29.6,30.2,29.4,30.2,32.8,33.7,33.9
Government,1683.5,1700.2,1719.0,1738.4,1758.9,1778.7,1803.3,1827.0,1854.5,1873.9,1898.2,1921.7,1948.2,1968.6,1993.9,2015.8,2019.8,2040.2,2051.8,2068.4,2086.8,2110.8,2113.8,2120.4,2129.3,2140.5,2142.4,2135.9,2148.7,2151.0,2161.0,2177.2,2194.4,2207.5,2215.1,2233.1,2247.4,2260.7,2278.6,2298.7,2318.0,2334.4,2348.2,2357.2,2365.6,2377.2,2392.4,2404.4,2420.7,2435.5,2457.1,2481.7,2509.1,2536.4,2566.3,2586.9,2606.4,2626.0,2653.1,2672.3,2682.2,2594.6,2653.6,2652.3,2675.2
Government enterprises,76.94999999999999,77.1,77.44999999999999,78.2,80.15,80.15,79.94999999999999,79.85,79.44999999999999,79.95,80.6,80.25,80.15,79.9,80.25,80.55,80.25,80.75,81.15,80.9,81.0,80.9,80.95,80.9,81.1,81.8,82.35,83.2,84.35,84.95,85.45,85.85,86.55,86.3,86.45,87.0,89.19999999999999,90.65,92.4,94.55000000000001,97.25,99.0,100.1,100.6,100.75,100.0,100.5,101.2,102.15,103.1,104.19999999999999,105.35,106.85,107.85,108.7,109.3,110.05,110.7,111.5,112.6,111.65,95.1,108.4,110.2,110.75
Health care and social assistance,822.1,830.3,843.3,853.3,877.2,889.8,895.4,907.8,914.7,925.9,943.0,962.0,986.3,1005.1,1025.4,1051.2,1062.7,1075.7,1082.4,1095.9,1091.5,1106.6,1120.6,1128.5,1131.3,1145.2,1154.4,1163.7,1184.2,1186.8,1194.1,1208.8,1222.3,1224.9,1231.7,1240.0,1241.5,1254.1,1276.7,1291.1,1311.7,1328.4,1349.0,1361.2,1383.0,1401.4,1408.5,1430.5,1441.7,1452.0,1463.3,1477.9,1501.7,1516.7,1527.3,1548.4,1569.7,1585.6,1603.8,1623.1,1605.8,1374.9,1594.7,1630.3,1640.2
Hospitals,270.8,272.4,276.5,280.2,288.0,293.5,296.4,301.2,303.4,307.1,313.3,319.3,329.5,335.7,341.9,352.6,360.4,366.1,367.4,376.4,362.8,369.1,373.5,374.0,376.8,381.8,382.9,386.7,392.0,396.7,401.1,402.5,405.2,404.7,406.6,406.3,407.8,411.9,419.1,425.7,434.8,440.7,446.8,452.5,456.1,458.6,461.4,467.4,470.9,473.2,476.2,481.4,487.9,493.0,495.1,502.0,506.6,512.1,516.9,522.6,513.9,474.6,519.8,525.0,528.9
Housing,1184.8,1203.7,1222.0,1241.1,1263.6,1285.4,1303.9,1315.9,1324.5,1332.4,1343.0,1363.9,1383.9,1404.8,1421.3,1436.6,1442.9,1444.8,1450.7,1449.8,1448.0,1449.5,1450.8,1460.4,1479.6,1494.9,1504.8,1514.7,1522.4,1528.8,1534.9,1538.2,1546.7,1553.0,1570.7,1589.4,1608.1,1626.3,1648.9,1672.2,1702.5,1731.7,1760.0,1781.8,1797.9,1817.9,1835.2,1857.8,1886.9,1907.7,1921.5,1941.0,1961.8,1982.9,2011.0,2033.1,2057.2,2081.4,2104.4,2122.9,2141.6,2153.1,2166.1,2178.7,2195.7
Information,641.9,649.6,638.8,639.0,633.8,652.1,664.7,657.3,673.7,695.3,720.5,738.2,733.7,754.3,756.9,726.9,719.2,714.2,715.3,739.0,734.2,744.1,766.9,767.9,758.1,765.5,755.8,760.0,755.4,768.2,760.1,752.1,812.1,820.8,830.2,852.6,833.6,840.7,845.4,850.0,877.7,897.2,917.5,935.4,957.3,961.2,974.4,980.7,988.7,996.6,1010.8,1025.6,1029.2,1062.1,1072.1,1075.8,1094.7,1122.3,1137.0,1156.1,1156.8,1115.7,1175.2,1198.1,1227.2
Insurance carriers and related activities,339.6,344.1,352.0,357.9,363.5,365.3,375.6,385.7,409.3,414.9,408.4,390.3,361.4,344.4,341.6,349.3,349.0,365.3,373.9,375.3,370.1,370.7,374.1,376.3,383.1,382.5,383.7,388.0,410.3,404.5,407.0,400.1,374.1,370.9,381.5,410.5,442.5,481.8,502.3,518.6,544.9,569.6,552.5,549.3,547.8,565.6,581.3,588.9,562.7,554.7,560.0,565.1,593.6,603.6,614.4,600.4,598.7,613.0,616.0,632.4,622.5,634.9,656.9,667.8,650.9
Legal services,192.7,193.8,196.1,198.1,200.6,204.1,205.2,208.4,212.4,210.9,218.4,228.1,235.4,244.9,244.7,237.4,224.0,213.9,208.5,202.3,201.7,201.7,205.8,208.5,210.3,215.8,216.7,219.1,219.1,217.1,212.7,217.8,215.3,216.3,220.2,223.6,217.2,222.5,232.0,230.2,234.0,237.0,242.0,241.4,249.3,250.9,251.4,255.4,254.8,256.8,257.9,262.4,265.6,272.8,273.3,273.0,274.9,275.2,282.7,285.0,286.2,272.4,280.1,291.1,304.0
Machinery,112.5,112.3,115.4,117.4,120.2,121.5,121.4,124.4,124.9,129.7,132.6,131.0,130.5,130.7,132.6,132.7,123.9,117.2,114.8,118.5,118.5,125.8,130.3,134.2,139.6,142.2,145.0,151.2,152.9,153.5,152.5,150.9,155.6,156.6,158.6,161.8,156.6,162.0,164.5,160.4,158.2,152.7,151.0,148.0,145.6,143.7,142.7,142.6,146.2,149.5,154.4,156.3,160.3,159.5,160.4,160.5,162.9,162.5,162.5,162.5,160.4,144.0,156.1,158.7,161.6
Management of companies and enterprises,209.4,211.4,216.9,218.8,226.2,229.7,229.8,236.2,248.4,249.1,251.9,255.2,252.5,255.4,258.9,258.9,236.9,243.3,248.9,251.0,257.7,261.6,266.8,275.4,278.1,278.5,276.5,278.7,291.9,293.5,302.8,320.5,313.9,319.6,321.1,324.2,333.3,327.7,331.0,339.5,346.8,348.3,347.8,349.0,347.8,349.4,351.2,355.2,361.5,367.3,373.8,387.6,385.9,387.2,397.9,398.2,408.9,412.2,410.8,413.6,412.2,397.6,402.9,407.8,421.7
Manufacturing,1673.0,1667.8,1703.1,1729.9,1780.3,1797.6,1793.6,1803.8,1798.4,1853.3,1861.1,1866.2,1801.9,1818.2,1828.7,1754.5,1689.5,1674.1,1699.0,1745.9,1754.1,1783.2,1814.1,1836.6,1835.7,1864.3,1869.4,1900.8,1915.1,1930.0,1937.8,1925.3,1977.9,1964.3,1989.5,2036.0,1994.2,2036.7,2085.5,2084.5,2116.4,2133.0,2153.0,2116.0,2097.4,2101.7,2099.1,2100.8,2136.1,2154.2,2190.8,2248.3,2278.4,2306.8,2320.4,2351.9,2323.9,2340.7,2348.7,2370.1,2346.3,2053.7,2329.1,2347.7,2444.0
"Mining, except oil and gas",39.8,42.1,44.1,45.5,49.3,51.6,52.3,54.1,54.1,59.5,61.4,56.8,58.0,61.2,63.6,62.3,63.9,57.9,61.4,63.1,64.4,68.4,70.6,74.6,75.6,77.8,76.9,75.2,70.4,66.8,64.1,65.3,63.0,60.1,63.3,62.1,59.6,60.6,59.4,55.4,53.1,50.8,48.7,47.4,45.4,46.3,48.1,49.7,53.1,56.6,56.8,58.9,59.4,60.7,58.1,59.6,59.8,61.4,61.2,60.9,59.8,53.2,56.5,57.5,60.5
Motion picture and sound recording industries,67.0,62.4,61.5,61.5,64.1,66.3,68.4,71.4,70.5,75.7,79.4,80.3,77.5,80.5,80.7,80.3,81.6,81.2,82.1,84.2,89.3,90.7,92.5,91.9,84.3,85.8,85.1,84.0,83.2,81.9,80.5,84.1,80.8,82.4,85.1,82.9,82.4,82.7,82.2,81.5,85.7,87.4,88.3,89.0,95.0,91.8,94.0,94.0,96.8,94.3,92.9,90.5,86.0,85.2,82.6,82.6,84.2,88.3,88.9,90.0,85.0,56.4,65.6,71.7,73.5
"Motor vehicles, bodies and trailers, and parts",136.9,135.8,136.3,134.9,136.1,137.0,128.6,134.5,130.5,126.7,124.9,117.7,106.6,97.6,85.2,71.8,50.2,44.3,45.0,51.8,67.6,84.8,99.5,102.9,105.4,99.9,100.4,111.2,110.7,117.2,115.4,117.9,118.6,121.5,123.6,127.3,126.3,130.4,136.3,137.1,139.6,146.1,150.4,148.9,153.9,154.4,155.7,157.0,157.1,158.0,157.0,158.8,157.6,157.2,160.9,161.1,162.6,163.9,164.8,164.7,155.9,95.3,191.0,184.7,182.8
National defense,295.4,299.0,303.0,307.4,309.8,312.5,317.2,320.8,323.9,328.1,333.8,338.7,343.1,349.4,356.2,361.7,364.5,369.0,375.1,382.2,388.1,392.2,394.8,398.8,403.4,406.2,408.8,410.1,408.4,408.0,407.8,406.2,402.1,401.3,395.2,401.8,400.5,400.3,399.8,399.6,398.8,397.7,398.5,398.5,397.8,399.1,400.2,401.1,402.1,402.6,405.0,408.3,412.6,417.0,421.6,424.8,428.6,431.4,434.9,438.7,440.6,446.1,448.6,452.7,459.3
Nondefense,184.5,186.3,187.7,190.0,191.9,193.9,195.9,197.5,201.1,203.5,206.0,208.0,212.0,214.8,217.7,221.3,224.6,231.3,231.3,234.0,239.5,249.6,248.0,248.9,251.8,253.0,252.9,252.8,255.1,255.8,256.4,257.0,257.4,257.4,258.5,259.9,263.6,265.5,268.2,269.9,272.6,274.4,276.2,278.1,280.7,283.7,286.6,289.2,292.0,294.1,296.9,300.2,303.7,306.6,309.3,311.5,314.5,316.3,319.4,320.7,323.4,326.0,334.9,332.8,333.5
Oil and gas extraction,133.5,143.7,160.6,186.3,181.2,179.5,180.7,174.2,180.6,205.7,206.0,231.1,245.4,307.0,305.6,228.1,173.7,164.7,167.5,185.6,201.5,182.2,179.5,192.1,203.7,224.1,216.8,227.8,230.3,216.6,217.6,230.5,239.9,253.6,267.9,259.0,278.0,294.2,289.5,251.4,171.7,172.1,153.4,135.7,116.5,135.4,144.1,158.2,169.9,167.2,168.9,192.6,201.5,212.7,226.2,218.8,198.1,199.5,186.0,188.8,138.8,49.7,95.6,119.4,165.6
Petroleum and coal products,134.6,132.0,148.7,149.4,144.0,145.5,141.8,128.7,136.5,162.0,147.5,172.0,168.4,164.3,168.9,116.6,97.2,97.8,116.7,131.2,123.7,117.9,119.5,132.7,144.5,164.0,169.6,154.3,166.5,157.3,155.2,152.8,158.9,135.0,142.3,166.0,154.3,159.9,162.9,153.7,150.5,159.4,152.5,119.1,87.0,84.9,81.5,86.7,110.0,118.9,132.7,160.4,169.0,179.7,183.9,195.3,154.7,161.8,154.1,161.7,155.1,55.3,110.7,114.5,169.3
Pipeline transportation,10.8,9.7,9.6,9.3,11.1,10.3,10.5,11.0,12.3,13.0,12.2,14.5,17.5,15.6,15.8,16.2,17.0,13.5,13.5,14.5,18.6,19.2,20.7,22.3,21.4,21.6,21.4,21.7,23.1,26.2,25.3,26.3,26.9,27.2,27.1,26.5,27.5,29.2,31.7,32.3,34.6,36.3,38.0,38.4,38.6,40.1,38.0,39.7,40.0,39.3,40.9,43.0,44.4,44.6,47.1,48.2,49.1,49.9,51.3,51.8,51.8,47.2,49.6,47.9,55.2
Primary metals,57.9,55.1,54.5,57.5,60.4,62.7,64.0,63.7,63.0,63.7,64.7,66.7,69.8,73.2,72.6,59.6,44.5,38.6,39.4,42.0,45.2,50.3,53.0,55.0,58.0,61.4,63.3,67.2,66.3,66.6,65.0,64.1,62.5,61.2,62.5,63.0,61.5,63.8,66.0,65.0,63.1,60.9,59.4,56.9,55.9,56.5,56.9,57.9,59.0,58.6,58.3,59.7,62.1,64.6,65.8,66.4,65.4,64.3,64.1,63.1,63.5,54.7,59.1,60.8,62.8
Rail transportation,26.8,27.5,28.3,29.4,30.8,32.4,32.8,32.5,31.5,31.6,32.7,33.6,34.9,37.3,39.2,37.5,34.0,32.3,32.8,32.5,33.0,33.2,34.2,34.5,34.6,36.2,36.8,38.2,38.0,40.3,40.2,39.8,40.3,40.0,40.8,42.1,41.3,43.4,44.8,45.5,45.2,45.0,44.6,42.5,40.5,39.1,39.9,40.5,41.3,41.2,40.6,41.5,42.8,44.6,45.0,45.6,45.3,45.6,45.1,43.6,43.2,37.5,39.6,40.3,40.4
Real estate,1464.8,1487.5,1503.0,1501.3,1498.4,1517.9,1551.3,1599.3,1621.2,1632.0,1661.9,1699.4,1707.0,1710.2,1707.5,1719.6,1733.5,1733.1,1744.3,1741.1,1751.7,1775.0,1781.1,1810.0,1804.2,1848.4,1866.0,1908.4,1901.0,1919.5,1942.8,1938.4,1963.1,1973.1,2012.8,2032.9,2032.1,2060.3,2093.8,2114.0,2140.9,2167.2,2196.9,2215.0,2234.5,2259.6,2274.3,2303.1,2340.1,2368.0,2386.7,2415.0,2446.1,2474.3,2502.5,2530.3,2565.8,2598.9,2633.8,2658.3,2685.9,2670.5,2720.0,2733.3,2755.3
Rental and leasing services and lessors of intangible assets,140.3,139.7,144.0,149.3,164.2,169.4,170.2,168.2,160.4,159.9,165.6,170.5,166.8,176.2,183.0,187.7,178.8,164.3,156.1,153.1,156.5,160.3,161.5,161.3,158.7,161.2,162.6,167.8,168.5,173.0,172.7,176.7,183.6,177.7,183.3,184.9,179.8,187.7,195.6,198.6,201.3,203.4,208.1,211.0,218.2,222.2,220.8,219.3,219.9,223.2,227.7,233.7,244.2,248.7,252.0,255.0,254.8,260.7,267.6,264.0,257.7,194.4,233.8,237.1,245.2
"Securities, commodity contracts, and investments",177.7,186.8,200.7,209.8,222.5,218.4,216.0,229.5,240.9,206.8,190.0,155.2,177.3,130.3,85.1,-23.9,118.3,188.8,212.9,223.7,241.0,221.6,172.8,150.4,173.3,162.4,180.7,178.5,194.9,232.3,240.8,264.1,236.9,254.8,253.3,252.8,244.2,225.9,218.3,223.3,225.5,228.9,231.2,237.9,249.4,262.8,274.9,282.3,285.6,294.8,309.7,327.2,308.4,315.3,320.3,304.0,319.6,316.5,304.6,309.2,311.6,315.2,321.2,338.6,356.2
Transit and ground passenger transportation,22.8,23.7,23.0,24.7,25.4,26.3,24.7,27.1,25.9,26.2,25.0,28.0,26.9,28.3,27.1,30.1,28.7,29.6,27.8,31.6,30.3,30.7,31.8,32.7,33.0,33.9,34.1,35.3,35.8,36.5,36.9,36.1,37.6,37.6,37.8,38.5,38.6,40.0,41.7,41.8,42.1,42.0,42.0,42.7,42.2,42.8,42.8,43.5,44.3,44.9,46.2,45.6,44.5,45.0,46.6,48.4,54.8,53.4,55.8,57.1,54.1,31.5,36.9,40.4,40.2
Utilities,192.3,189.7,200.0,210.6,220.7,226.8,231.9,228.1,228.3,233.0,235.8,230.6,223.1,240.2,251.7,251.7,263.6,252.9,251.2,265.3,275.0,274.4,281.8,284.2,275.0,289.0,289.5,296.4,272.4,281.7,283.2,281.3,287.4,286.4,283.2,288.3,301.1,295.5,297.8,297.9,299.8,297.1,303.0,297.0,295.4,298.2,306.9,306.5,304.5,311.9,309.0,315.0,319.9,322.7,317.6,327.1,329.2,332.7,338.6,340.6,333.8,333.2,342.9,337.6,368.5
Water transportation,8.4,8.2,8.8,9.9,12.0,12.3,12.8,13.8,14.0,14.2,13.8,14.9,15.5,15.8,16.1,18.3,16.6,15.5,15.1,15.3,14.1,14.6,15.4,14.5,14.5,14.0,13.8,14.0,13.2,12.9,12.5,13.9,15.7,16.2,16.4,17.3,16.6,16.4,15.8,16.0,16.3,16.0,15.7,15.2,14.4,13.8,13.0,12.6,12.7,12.8,13.2,13.4,13.9,14.5,14.5,14.7,15.1,15.0,15.0,15.0,15.0,9.1,9.1,10.0,10.4
Wholesale trade,742.8,745.2,759.7,772.1,793.7,807.5,818.0,826.8,846.3,856.8,859.3,868.9,871.9,887.4,895.3,882.7,836.9,820.6,825.9,853.2,862.5,881.7,905.9,905.5,911.7,932.6,933.8,961.6,979.9,991.9,1003.1,1014.5,1027.9,1025.9,1045.0,1061.5,1049.0,1074.6,1108.7,1120.4,1134.3,1151.1,1144.8,1141.3,1135.2,1130.4,1132.2,1136.7,1145.7,1156.3,1166.8,1185.3,1190.3,1203.5,1212.6,1237.0,1257.0,1253.8,1268.0,1270.4,1258.6,1111.9,1244.5,1256.0,1295.7
Wood products,34.8,34.5,34.5,35.0,34.4,32.0,30.5,29.8,29.8,29.4,29.0,28.1,26.7,26.0,25.4,24.4,20.9,20.9,21.3,21.7,22.2,23.8,23.5,23.7,23.3,23.3,23.7,24.2,24.7,25.2,26.0,27.1,29.0,30.0,31.0,32.0,30.4,31.6,31.0,30.8,31.5,31.6,32.9,33.8,34.6,35.0,35.6,35.9,36.9,37.0,37.5,38.6,39.5,40.6,40.9,40.5,40.6,40.9,41.4,42.1,42.3,38.0,46.7,48.1,53.2
Warehousing and storage,36.2,37.3,38.6,40.3,40.3,40.7,40.8,41.3,40.8,40.8,40.7,42.7,43.7,45.0,45.3,46.9,45.7,45.0,44.8,45.2,44.4,45.1,45.5,45.6,45.0,45.1,45.3,45.0,46.6,46.8,47.3,47.8,47.5,47.2,46.8,47.4,46.9,47.5,48.0,48.8,49.7,51.1,52.9,54.1,56.5,57.2,58.6,59.8,59.9,61.4,62.8,65.2,67.9,69.9,71.3,72.9,71.7,74.0,75.4,79.0,79.8,76.9,83.9,89.7,89.9
